99.38401442,6915.97798,778.9994558,0.9703305,0.166130743,0.80012745,0.6573831,583.0238519,1385.793934,511.5858287,1724.022643,1434.765624,2726.118984,88.85109129,-11.07524477,1
117.4538352,9163.085938,761.7306122,1.0498601,0.196557629,0.9286276,0.7808584,391.4512955,1254.176562,354.4561919,1416.763471,766.512739,2227.0226,85.92163667,-12.18278324,1
78.30255682,3030.541817,246.8693424,2.386303,1.207165552,2.308427,2.182042,328.8366228,1537.927915,243.9454163,1880.32524,756.6813647,2815.865297,60.62083529,-17.12998946,1
112.3471467,7001.823203,616.2266667,1.8912446,0.954258708,1.7201806,1.249529,444.8208407,1067.481271,382.2580908,1320.680941,906.4653073,1832.746262,79.82110718,-10.58150757,1
103.359375,2837.637829,238.5457143,1.1632811,0.308189218,0.91764855,0.9216405,528.7719389,1603.442457,442.7414368,1819.400591,1349.603046,3143.866519,71.67618947,-10.90375024,1
151.9990809,6733.906709,565.28,0.8273268,0.174695378,0.77880615,0.65392846,540.2674953,946.5727006,399.6422263,1114.589392,1014.76448,1573.156382,97.10204193,-16.02760002,1
92.28515625,1335.566088,123.637551,2.045776,0.743265705,1.8569393,1.8518249,238.8446421,976.5545407,263.3523264,1044.779573,553.9647777,1720.589871,73.36239837,-9.541790496,1
129.1992188,5246.510778,429.9755102,1.8351018,0.893221987,1.7296722,1.5738143,461.1103386,1521.206397,308.2309732,1742.265293,948.5179744,2895.037297,65.92983414,-8.008895933,1
129.1992188,749.8928567,61.72734694,1.3784574,0.295022875,1.2538855,1.4182954,349.7162825,2917.593654,168.7158379,2667.814595,660.4672964,5883.314067,39.15690584,-6.025298536,1
117.4538352,4785.283923,416.5866667,0.6790962,0.146352323,0.6403409,0.5574585,558.683,1274.653774,460.3782037,1427.241026,1187.400192,2429.926735,89.97127792,-13.14886775,1
107.6660156,2268.325481,198.92,1.4102589,0.561736236,1.3556261,1.1842157,349.7334863,996.9547924,397.0717232,1387.265721,1049.992489,1787.617804,85.95153654,-11.11614466,1
80.74951172,4278.152752,344.3461224,1.3255595,0.287749974,1.1892537,1.0947332,388.2850518,1758.831825,318.0145963,1712.026596,791.0894724,3297.783197,69.32839189,-10.14189244,1
83.35433468,5121.234684,474.4666667,1.7822945,0.356837738,1.4979401,1.5239149,618.5099025,1303.253225,546.6458858,1475.963067,1458.049271,2408.896693,65.60225488,-7.138733337,1
117.4538352,3639.184165,292.1012245,1.9099872,0.455217292,1.6121432,1.6194636,421.7436252,1622.155776,311.0866592,1744.255196,990.0147879,3008.711401,66.96649365,-7.861899429,1
129.1992188,4716.974979,405.0808163,1.230391,0.407403506,1.1929483,0.95660686,284.8406356,1204.737102,302.3690118,1066.317978,563.9720735,2053.524049,89.94076844,-14.17928783,1
117.4538352,1646.978587,145.8677551,1.5959255,0.583026908,1.4685912,1.2473865,849.5461384,1773.095949,601.0026532,1630.398117,1486.343605,3151.57603,77.38209382,-14.33269972,1
123.046875,3031.029835,249.7044898,1.5032665,0.471953768,1.3008084,1.1298006,482.9795088,1266.317372,406.0542887,1531.354749,1032.647997,2409.116704,79.07509698,-11.20540328,1
117.4538352,2305.695039,205.2405442,0.95730203,0.173550016,0.92312986,0.7916632,707.2763697,1137.524996,366.4684553,1258.268092,1269.641058,1900.288732,94.84080756,-17.75121289,1
107.6660156,2146.045463,183.04,2.536985,0.567955702,2.0948734,2.3372006,361.2179412,1551.766231,364.6675211,1857.892941,905.0567197,3123.267782,55.8527598,-3.149981438,1
129.1992188,1079.720798,93.20489796,0.7428071,0.127620312,0.7294462,0.6174458,246.8729996,1050.385819,254.4814885,1338.299731,527.6095005,1784.169344,96.86395201,-11.21492077,1
172.265625,772.3284253,68.2,5.5751934,3.83776853,5.059038,5.2444105,469.0420688,1697.01109,428.471862,1701.413331,885.8191648,3209.352422,45.30589937,-0.937354425,1
129.1992188,8793.417224,797.5444898,2.6630769,0.875728614,2.3435342,2.1412828,399.0670266,1190.51506,346.0824622,1263.770679,826.326697,2174.272681,68.55577536,-8.646265664,1
103.359375,2404.802856,197.9820408,1.645281,0.661216499,1.457205,1.3735797,148.4626176,737.6333028,184.0789657,748.7651131,275.9635693,1207.796277,88.97016684,-9.894781059,1
107.6660156,3105.019621,263.7844898,2.2681546,0.923074791,2.0921364,1.9953012,291.6689442,858.6722842,242.1776143,812.4872669,507.8231996,1573.095162,78.30991109,-10.52269069,1
123.046875,1865.794004,155.0367347,3.615853,0.929423568,3.0497723,3.1957655,633.9221293,789.7507609,331.6471637,833.7783257,1079.206421,1303.442485,78.22600016,-4.287958634,1
143.5546875,3828.818829,313.2,1.6015631,0.498236758,1.3751707,1.3328086,550.4575591,1325.575588,412.8703283,1580.793765,1221.737687,2395.10391,74.53398629,-8.341275145,1
112.3471467,3561.615585,297,2.0153003,0.926354634,1.7937235,1.5714259,639.5155687,1123.114116,368.2602747,993.4590152,1116.052728,1802.723537,79.84962868,-11.38098122,1
151.9990809,3592.604026,309.5733333,1.0985441,0.254369897,1.0504732,0.86055666,157.2441455,657.7238206,241.8663002,690.5476755,364.5652848,985.817107,102.1111742,-15.80362542,1
135.9991776,5932.971401,484.1707937,1.3403006,0.291917041,1.2182202,1.2036594,239.0494699,979.6477534,280.8396373,1074.191791,518.1013008,1618.184278,82.57489906,-12.81666468,1
107.6660156,2331.990684,196.9632653,0.4068225,0.046798377,0.34710234,0.30678272,590.4052064,1472.139924,404.0006625,1886.66694,1395.049685,2694.733271,103.6049256,-14.73852031,1
103.359375,1266.1113,106.1616327,0.9099112,0.142705806,0.8620104,0.86139464,444.625323,1691.505606,417.3078419,2155.559822,1213.396673,3527.664171,70.46382323,-12.12770601,1
129.1992188,3011.328414,250.9061224,2.7101748,1.588488525,2.4408522,2.2769394,544.7494723,1078.25298,349.8739841,1149.646863,998.2107118,1917.911748,70.77361585,-12.22726797,1
112.3471467,2073.121023,190.8244898,1.90295,1.071785735,1.815032,1.5918024,278.0501069,665.4826097,377.2672194,695.3539084,698.1370368,1106.456618,84.58934559,-11.23494471,1
143.5546875,3558.325323,296.2377778,1.115106,0.19669224,1.0595874,1.0683736,298.6899877,1589.796466,226.570052,1778.741485,549.52314,3102.508733,66.72432619,-8.066356219,1
123.046875,5219.504646,481.3844898,0.5414986,0.065812569,0.49302265,0.35228047,300.6049916,1143.160976,344.8104712,1413.196709,730.6169529,2087.454594,104.5810589,-15.38244312,1
112.3471467,1911.325838,156.4666667,2.508605,1.218393175,2.003235,2.0778217,458.9048303,1488.839093,341.3144881,1519.648542,979.5703396,2676.082834,67.87466217,-8.796584577,1
143.5546875,5204.434057,426,2.0588791,0.910962493,1.908719,1.6756922,460.7184007,1246.563424,449.4661023,1333.099814,994.568669,2232.38415,69.96342814,-10.48960038,1
92.28515625,4545.076593,394.997551,1.1541234,0.26335107,1.0650054,0.92629373,170.1602131,570.1034324,197.9112427,583.3588694,316.367944,882.8518349,101.1902471,-13.39862229,1
117.4538352,1623.802195,132.9632653,2.6516423,1.529638851,2.634421,2.435997,533.3879956,1642.976063,347.1337575,1598.930586,982.9269351,3183.947466,58.14898081,-8.910325434,1
95.703125,5536.657711,455.3665306,1.4191588,0.232912224,1.1913629,1.1025646,380.7649172,1354.983333,402.9658152,1473.785617,978.3374267,2564.475262,82.34519588,-12.64210905,1
151.9990809,3844.435101,316.2122449,1.7550889,0.527037478,1.5368489,1.3898153,436.9006053,1516.114571,403.6102426,1674.768548,1125.365585,2826.442013,73.87801224,-9.906612794,1
103.359375,4105.959884,387.3697959,0.79155904,0.183286175,0.7473475,0.6047466,188.1312583,723.9170238,243.8441002,946.0711349,439.4327493,1156.532941,104.0474418,-13.21776593,1
135.9991776,4902.821126,470.6742857,2.7218382,1.147824218,2.4439433,2.346945,331.2430423,1085.3636,276.237907,1354.936649,775.3558995,2074.756148,68.7303065,-5.63390879,1
99.38401442,2680.152809,227.2130612,0.90189946,0.220214311,0.8566571,0.750592,522.6715937,1388.688986,487.8066921,2055.244772,1629.824133,2775.489277,89.81795213,-7.466464339,1
123.046875,3945.851526,333.7333333,1.2720712,0.271206853,1.1626835,1.0901984,367.4817037,1054.507614,427.6956389,1286.143147,948.5073139,1908.490804,82.08416869,-13.66462618,1
151.9990809,1746.203755,169.8,0.6589285,0.111117183,0.56107813,0.57942766,91.67590861,526.693291,182.5476317,667.6223606,195.8288189,828.1920794,111.7428365,-12.23140634,1
123.046875,3463.085616,286.7106122,0.62786794,0.092930555,0.6115598,0.5513861,515.4972152,1827.749347,288.7551935,1821.595002,911.1942563,3473.589216,83.85768861,-10.01049735,1
86.1328125,1242.568236,127.3629025,0.2717247,0.018009605,0.25915188,0.21756646,261.0449265,741.7721964,506.6641266,1253.098654,797.2677499,1143.369517,129.7102947,-17.5276795,1
99.38401442,1862.611568,156.2533333,1.1975433,0.185813032,1.1613673,1.0001938,273.703542,1086.099769,261.1873723,1364.199038,621.9370972,1887.95318,83.94394543,-10.04820955,1
161.4990234,8300.880157,675.8,2.082169,0.620846944,1.767872,1.3996099,640.3943888,1440.228786,558.0691502,1864.645693,1680.33912,2853.365819,82.14750831,-8.022265699,1
112.3471467,2945.985105,240.3526531,1.8466114,0.383347912,1.4731272,1.5307623,496.3118695,1275.429843,418.6353992,1396.678458,1038.324644,2323.436153,72.95317267,-7.006966847,1
123.046875,2915.884416,246.0473469,0.48552272,0.041280132,0.46001577,0.38866878,490.220452,1268.533884,436.679016,1589.679609,1065.454808,2333.345165,104.3675006,-16.75851315,1
161.4990234,2360.129407,201.16,0.7573008,0.08308467,0.69047666,0.57641447,588.872372,1716.985722,360.5207757,1718.155539,1256.04499,3200.844534,85.10988655,-13.59392389,1
123.046875,2512.179992,208.4526077,1.4224018,0.296784115,1.2488337,1.2443571,593.7800843,2392.697167,349.0906188,2281.415856,1157.676284,4740.130051,54.33155957,-4.663411205,1
135.9991776,2560.756787,216.8933333,6.3013287,4.093756383,5.0450015,5.830913,970.7608317,2366.769857,673.2198999,2457.321566,2098.572796,5114.248699,43.14896688,0.470296295,2
117.4538352,2661.782434,224.8133333,5.46442,1.989182802,3.9445672,5.5486264,798.3774948,2409.952812,429.9021544,2462.712929,1595.035977,5065.378005,34.25737188,5.334712451,2
112.3471467,2456.525027,212.5090249,5.007802,1.840570785,3.3329673,4.8257785,945.224302,2411.216072,579.7851729,2479.323828,1858.046338,5141.617454,39.48223848,1.704210351,2
86.1328125,2047.371064,167.2359184,6.1107864,3.013902167,4.5040255,5.7435822,785.4577514,2585.799864,332.3792849,2586.535717,1396.900503,5472.11366,34.17455543,1.75572268,2
89.10290948,3083.410585,252.9194558,7.290487,3.653150383,5.4230065,7.6157293,579.7591756,2397.439397,320.4634027,2385.444454,1211.371738,4842.298079,28.24250831,5.398828037,2
103.359375,2134.587351,185.44,7.8807907,4.911985688,6.286792,7.8884263,695.048933,2256.745183,481.4918552,2412.851837,1561.378851,4809.000252,34.29451796,4.531519914,2
86.1328125,2843.846527,236.9066667,7.4319673,5.118313058,5.743785,7.235563,929.3536831,2087.852212,584.0873956,2293.04301,1936.329246,4314.940078,37.96499303,1.73320066,2
107.6660156,2458.7982,211.4612245,8.531775,5.936364459,6.4222846,8.100311,863.8583861,2101.363398,602.3280929,2356.461663,1941.428198,4472.516277,39.11266376,2.152562432,2
129.1992188,2584.301226,220.9306122,6.9656076,3.513542788,5.3317475,7.3217454,719.6333734,2439.807843,448.3367716,2324.104768,1403.675599,4895.901311,29.90290284,5.756872664,2
129.1992188,2342.535625,197.28,7.8484383,5.646845196,6.3133454,7.9075603,822.2109715,2108.101298,620.8052475,2201.975806,1792.81701,4343.750365,38.29724812,3.194006785,2
86.1328125,2255.166942,192.2089796,7.6039863,4.015505218,5.2525487,7.537762,812.4710992,2420.671558,473.0459376,2503.365802,1644.149977,5156.64678,32.69087286,4.019032449,2
129.1992188,2108.557345,180.6628571,6.7103252,3.452050862,5.1615005,6.80317,679.6612998,2053.29297,476.1079219,2310.738854,1502.101415,4341.258134,35.30760853,5.187450011,2
86.1328125,2281.526571,193.802449,7.243643,4.20302639,5.6574903,7.4719043,642.8471622,2466.817047,383.5803133,2524.315673,1421.094723,5257.7919,29.7704459,6.05179105,2
92.28515625,2295.260831,187.92,6.779704,3.618914044,5.1544623,6.965085,678.8407063,2721.714066,311.9397538,2609.714145,1207.271937,5699.900588,27.61110387,4.61159658,2
129.1992188,2950.82247,241.5333333,6.350615,4.079186784,5.3131933,6.3013425,671.0891047,2365.366115,357.5239398,2393.831085,1287.559866,4913.828513,31.36311348,2.641992563,2
143.5546875,3046.895697,250.3706122,6.9010844,3.107144166,5.202565,7.1709604,656.312257,2724.767784,346.6057238,2616.6795,1239.293643,5751.249365,28.93208875,3.690839285,2
86.1328125,2307.129558,193.1333333,5.653155,2.723182553,4.558144,5.676426,720.9417556,2388.764084,432.6570292,2401.16137,1480.349281,4998.665947,36.24460886,1.659068996,2
80.74951172,2543.873714,218.2,8.048684,5.325642732,6.5533466,8.054836,641.4966502,2139.070042,482.1862641,2308.132539,1555.338214,4450.643634,34.57119739,4.367051505,2
92.28515625,2388.678867,204.92,5.667288,2.513746183,4.0423064,5.325016,914.0499689,1874.397363,637.65601,2300.747313,2138.60122,4160.642531,46.00157632,2.603315815,2
92.28515625,2427.332812,199.6538776,7.1172876,3.965489409,5.5649023,6.869538,694.904661,1947.324189,367.9377251,2267.231355,1376.262473,4098.52556,35.6817701,5.831474084,2
135.9991776,2416.106579,196.7466667,8.012618,5.060835265,6.311718,8.23021,758.6324903,2597.744811,384.8229063,2580.413647,1493.348286,5444.239949,30.66189113,5.088389139,2
75.99954044,1976.251105,163.8703401,7.121715,3.484309086,4.868116,6.362251,975.9152373,2535.220819,575.167838,2515.414173,1876.854768,5289.290563,34.69749883,1.773807918,2
103.359375,4597.09135,395.6244898,4.074211,1.155238813,2.8909194,3.9742866,556.4288388,2368.632888,325.498938,2149.602527,972.216625,4586.275282,33.87718521,0.626701419,2
129.1992188,2555.745215,220.32,6.068961,2.993608458,4.754291,5.951952,775.4228135,1997.06315,519.4436518,2108.42418,1640.004685,3924.926079,39.65298738,2.43910237,2
86.1328125,2456.890696,205.4533333,5.499305,3.203177385,4.690136,5.1376534,903.1973597,2030.059149,628.3246372,2350.812618,1995.991134,4380.7877,42.21998379,1.056073649,2
117.4538352,2582.169363,210.8266667,5.386176,2.364719488,3.8620667,5.3939385,807.3309022,2505.860613,484.9557812,2494.414089,1694.327526,5203.499721,31.45057611,1.912270134,2
161.4990234,2712.060781,227.5918367,8.244957,6.953759487,6.770087,8.11248,800.4431824,2099.329235,481.6186703,2440.262894,1787.229426,4673.353139,35.99595451,5.893249003,2
95.703125,2766.136492,227.6933333,6.276953,2.959992243,4.5144954,6.3892612,693.0787692,2799.283605,289.0945826,2705.770156,1186.358848,5975.271724,25.29280523,5.792492435,2
107.6660156,2655.158181,226.6644898,6.3636003,3.291575741,4.925453,6.435677,726.7742158,2222.596597,470.6512383,2386.266565,1564.089444,4736.237071,34.65913753,3.030737487,2
112.3471467,2342.582749,195.48,5.46848,2.472099985,4.208592,5.159641,653.460464,2106.809031,391.2010977,2147.101948,1392.372452,4009.802645,43.0125613,1.034730281,2
172.265625,1907.708133,165.7208163,7.239587,3.839420615,5.3155684,7.250108,619.58099,2468.174606,319.1639113,2396.972706,1228.023544,4979.18971,31.58841117,3.699391353,2
129.1992188,3536.705085,290.68,4.9926515,2.91174656,4.261856,4.5740314,938.9253535,1946.845021,617.7960901,2260.075674,2091.921371,4087.04891,48.99767975,-0.317954044,2
123.046875,1998.009513,163.6571429,2.0778139,0.41025845,1.2215285,1.7712933,1267.450981,2065.463681,536.589352,1855.791525,2005.291837,3760.54222,67.1780087,-9.755904534,2
83.35433468,2242.294588,184.08,5.7313704,4.034831437,4.4188747,4.9959726,1029.062194,1799.478209,749.1040985,2138.355413,2311.160664,3828.8591,52.10633858,-3.705765066,2
95.703125,2129.951653,182.5194558,6.860745,4.262673517,5.5279875,6.430651,836.3062742,2039.108835,547.3525455,2375.55249,1923.79993,4469.737998,41.97765874,0.868945519,2
172.265625,2672.305198,232.1763265,1.9002851,0.289842534,1.363338,1.7842832,801.613965,2090.017824,583.0052396,2323.595902,1736.458031,4379.028794,57.39701426,-3.452041257,2
86.1328125,2237.917232,182.96,5.496648,3.01236113,4.1791077,5.377646,887.7162231,2798.123126,374.4220498,2819.497803,1621.39922,6136.376739,33.48488311,2.885357643,2
92.28515625,2189.762265,180.2522449,7.6154037,4.721124812,5.800892,7.2962766,845.6340112,2026.571326,645.7582413,2272.862832,1971.281268,4389.89282,42.26576206,1.819605977,2
107.6660156,2384.331455,205.12,4.9710464,1.973662941,3.953622,4.8367023,767.1865935,2211.978155,503.0188329,2443.317851,1691.330683,4896.14192,39.88252566,1.91003331,2
89.10290948,2242.02535,187.8133333,6.191533,2.802977336,4.684721,6.0467663,916.6701734,2587.813062,399.5797222,2583.694735,1646.074322,5448.175911,36.83663567,4.080038972,2
117.4538352,2443.487772,205.84,8.101136,4.714072545,6.2101784,8.133966,706.4233308,2157.806436,529.1716065,2356.12604,1598.621203,4663.43232,33.9461109,6.396332448,2
161.4990234,2283.782085,190.7733333,9.4207945,6.24960649,7.0428915,9.856402,848.5238478,2492.7094,499.6947437,2437.142868,1668.724115,5166.746106,32.17701205,7.324227772,2
135.9991776,3286.933176,269.4666667,6.003661,2.881402116,4.8270173,6.1300955,517.3731304,2206.440681,384.3315444,2305.651715,1211.484871,4419.52712,33.14107413,3.029756444,2
103.359375,2471.967761,205.72,8.106047,4.388622115,5.963746,8.013365,619.3090358,2413.600117,337.7666887,2371.933807,1231.592505,4870.749787,32.69825711,5.073452347,2
129.1992188,2695.301013,229.4133333,8.35364,5.480548971,6.332212,8.327523,818.7232038,2061.881243,535.4084501,2434.950944,1888.287699,4569.409555,34.82218123,5.464034655,2
151.9990809,2391.884103,206.5763265,7.3027687,4.422364389,5.515649,7.103751,849.3536577,2036.223692,637.5233317,2136.331334,1885.729973,4252.604314,40.8312071,3.872816884,2
54.97839096,2793.943169,230.6,6.497033,3.887733556,5.1460824,6.13141,861.6508011,1635.269242,546.267118,2031.310896,1787.776879,3455.863379,45.98233735,3.112623321,2
89.10290948,2507.353225,212.4454422,5.754158,2.665590844,4.471446,5.641294,1031.956136,2392.483073,583.6017474,2468.30276,2048.815469,5040.687516,38.1029111,2.521476271,2
129.1992188,2237.830734,193.3583673,6.0893774,3.128426205,5.0048,5.957353,796.6546347,2214.372857,458.5036694,2252.782611,1581.158553,4456.487465,36.83132919,3.074578615,2
123.046875,2302.953369,188.2533333,6.924016,4.424374108,5.6148796,6.919619,727.1317551,2673.035211,358.9577306,2585.950718,1417.864494,5553.925124,28.73196964,5.400124353,2
99.38401442,2185.598511,182.6933333,7.9183116,4.869706649,5.7096486,7.9316874,906.0201133,2696.270796,480.2189155,2641.885214,1752.253338,5761.367505,30.77360395,4.706905205,2
103.359375,2159.920121,187.4666667,7.248123,4.108412968,5.250469,7.1893888,771.3605307,2438.629834,463.9619268,2422.886688,1562.792935,5063.911159,35.25184723,4.080855315,2
89.10290948,2925.184036,243.6927891,5.054304,2.025534038,3.900069,5.0162244,744.940323,2826.450215,332.2149215,2613.620388,1359.971682,5721.194593,34.8139978,1.151002186,2
123.046875,2592.735682,214.9466667,6.387276,2.959237246,4.8147078,6.273237,744.749764,2101.708388,509.0819119,2351.358912,1750.068908,4455.390001,36.27655914,3.137061074,2
112.3471467,2610.799235,219.9733333,7.381361,4.114720715,5.883115,7.562043,799.3892655,2536.917766,391.9181594,2642.102499,1516.977103,5607.366329,30.6635854,6.044381137,2
99.38401442,3019.451038,255.48,5.0781198,2.049816156,3.7541354,4.837405,740.2145533,1982.308798,499.205897,2130.04342,1631.93861,4038.427681,42.02152875,2.685545584,2
151.9990809,2644.71167,224.2933333,6.628769,3.340788905,5.2238913,6.5785756,732.9321323,2082.909532,510.2837097,2273.014551,1619.07139,4321.514362,37.98035382,4.339206065,2
103.359375,3584.917647,297.5866667,6.965185,3.760776264,4.9279127,6.9834623,896.8685937,2690.529692,454.5663309,2591.627227,1574.967097,5583.169264,30.23697974,4.225199886,2
135.9991776,2495.662974,211.4933333,7.2185802,4.136676218,5.383329,7.496909,880.3045448,2744.694918,484.2799845,2534.955363,1577.936723,5650.955257,29.9118427,5.692256037,2
78.30255682,2945.683931,241.1885714,7.84302,5.179795339,6.3355007,7.7408648,763.398135,1904.341201,527.6555916,2241.404022,1819.592695,4059.336306,37.25754289,4.860204736,2
129.1992188,3893.702687,320.9066667,3.721273,1.273694567,2.8817854,3.7948406,778.2216783,2998.162068,382.2336157,2633.420629,1309.789776,6004.472384,32.48270329,1.139288405,2
151.9990809,2625.869653,222.4587755,4.6571064,1.713527685,3.1497543,4.045611,790.9113746,1840.264783,527.368105,2103.581152,1755.643741,3771.967213,48.08761901,-0.235145871,2
89.10290948,2395.323385,201.84,6.848945,3.146571374,5.1926713,6.9476247,642.972571,2082.433097,426.790341,2254.219006,1425.089495,4296.312466,33.85186647,6.524764634,2
135.9991776,1664.794199,138.0666667,4.4178843,1.42177495,3.1046968,4.384871,530.4013864,2074.235563,420.4666035,2032.726279,1190.729149,4036.89625,39.99368978,1.989838654,2
99.38401442,2260.00516,185.2342857,8.707007,5.853162662,6.5874715,8.967757,745.6494476,2568.265989,363.9479493,2594.245162,1368.979199,5646.17833,28.4905952,3.919665282,2
112.3471467,3029.905331,253.2,5.4914303,2.42273609,4.126312,5.4035835,636.5017633,2210.739702,412.4934342,2433.678183,1373.584702,4832.728075,34.27084522,4.343003858,2
