99.38401442,6915.97798,778.9994558,0.9703305,0.166130743,0.80012745,0.6573831,583.0238519,1385.793934,511.5858287,1724.022643,1434.765624,2726.118984,88.85109129,-11.07524477,1
103.359375,2252.29489,188.96,5.9649982,3.218466781,4.823074,5.4360323,950.0180358,1759.880437,676.3004645,2199.242812,2206.174541,3754.571157,48.36566578,-0.601105216,2
112.3471467,2251.573068,191.5333333,6.544604,2.40743768,4.443916,6.8578987,675.4636478,2603.326248,400.8101849,2435.093444,1318.896275,5334.954838,31.60459165,5.246268389,2
73.828125,2939.770907,238.1040363,5.9375243,3.017957009,4.6695123,5.9118433,579.7486313,2085.337214,364.8362942,2270.789177,1279.267241,4329.139725,32.1528857,2.027354949,2
172.265625,2100.160719,187.8133333,6.7456355,3.794024535,5.3990436,6.603896,839.8346768,1901.784075,657.6961714,2227.181686,2017.317972,4114.553486,44.23615498,4.0794414,2
103.359375,2141.009237,181.2,5.904131,2.778349426,4.3838367,5.643816,965.7936239,2474.665732,523.8254346,2500.440915,1809.204296,5255.899215,37.80336887,0.735683066,2
103.359375,2295.220996,190.24,6.7568107,3.444167353,4.539291,6.550818,845.5268692,2733.514887,332.3374418,2620.433726,1480.816274,5736.729951,29.76020358,1.487950287,2
161.4990234,2093.33786,179.5066667,6.8707895,4.003401427,5.3145404,6.3521533,1023.229981,1939.492507,567.3006312,2287.478281,2107.100724,4050.118091,46.02512445,2.189115509,2
161.4990234,3133.620317,262.4,5.080183,2.527213934,4.090579,4.592284,912.8751841,2324.835698,481.640446,2348.447144,1847.208551,4695.982697,45.88147914,0.607155022,2
151.9990809,2659.976513,226.1733333,6.7029176,3.255945322,5.050971,6.8406324,791.2390924,2278.181806,481.7595706,2399.738108,1724.114744,4812.412261,34.0364978,5.724791679,2
172.265625,2301.364625,190.2266667,7.0620294,4.682164108,5.209865,6.827299,880.0969884,2527.152521,536.1870538,2553.387031,1741.389429,5424.074045,33.80179381,3.021851448,2
129.1992188,1910.846866,157.08,6.9480376,3.140082222,5.2961082,6.5756917,867.2889968,2662.086355,416.1376628,2672.782902,1613.261774,5747.840563,31.8223585,2.917518086,2
83.35433468,2687.093173,231.0530612,7.4177613,4.295826201,5.8749027,7.5417366,642.2853169,2328.126613,401.8127978,2466.498128,1414.633311,5028.199847,31.55587733,6.615557565,2
86.1328125,2281.526571,193.802449,7.243643,4.20302639,5.6574903,7.4719043,642.8471622,2466.817047,383.5803133,2524.315673,1421.094723,5257.7919,29.7704459,6.05179105,2
99.38401442,1973.903955,165.3866667,6.4188285,4.089781877,4.953048,5.9167323,1042.765208,2097.002538,548.0418571,2313.604098,2109.61452,4283.913316,42.70212796,0.239358339,2
184.5703125,2876.519105,241.3333333,3.205068,0.773773993,2.0674238,2.8286746,851.901483,2092.40854,509.5784096,2376.735815,1843.400151,4456.224292,52.0017255,-1.325340504,2
143.5546875,2657.194678,226.8294785,7.908883,4.635287639,6.0311174,8.045979,826.6633902,2397.765818,489.9453856,2443.544104,1639.485735,5050.082784,34.4568652,4.747022228,2
135.9991776,2567.595952,221.4661224,6.410246,4.532053319,5.140315,6.335219,745.9995309,2592.621907,445.0399819,2636.675486,1566.812399,5676.344693,31.58378612,3.284379676,2
117.4538352,2661.782434,224.8133333,5.46442,1.989182802,3.9445672,5.5486264,798.3774948,2409.952812,429.9021544,2462.712929,1595.035977,5065.378005,34.25737188,5.334712451,2
161.4990234,2700.452911,226.450068,6.2159204,3.793451762,4.9391947,5.9058185,915.1727797,1857.505893,630.3682117,2279.746323,2071.279494,3998.317082,43.47002363,-0.430944999,2
95.703125,2766.136492,227.6933333,6.276953,2.959992243,4.5144954,6.3892612,693.0787692,2799.283605,289.0945826,2705.770156,1186.358848,5975.271724,25.29280523,5.792492435,2
172.265625,2131.605918,183.44,5.0747004,2.12668962,3.587774,5.196823,914.8955411,2749.075369,403.8224184,2617.213987,1591.923006,5723.560003,32.6905499,3.215922194,2
83.35433468,2131.293581,184.1110204,7.7871375,4.432856185,5.918862,7.8870454,689.6425649,2100.478954,465.1078481,2384.955328,1609.090158,4530.881917,34.17529629,4.651710223,2
112.3471467,2089.213015,179.2933333,7.1116915,4.310558184,5.5920095,7.051397,732.4198875,2468.600405,405.1248675,2501.170196,1423.819305,5195.300748,32.62353032,4.22657191,2
172.265625,2478.840818,206.5866667,5.382432,2.158354985,3.9885187,5.443742,627.9127663,2562.366419,333.0500273,2422.750017,1235.680531,5017.048757,33.86039945,1.059389834,2
117.4538352,2336.549386,194.4133333,7.523461,3.795464878,5.3791637,7.1365743,824.3984232,2248.703242,444.09704,2450.554013,1678.053463,4691.004315,33.90140535,2.467725924,2
135.9991776,3095.396054,260.3466667,6.846767,3.437929759,5.3324623,7.007855,688.7724008,2213.010032,460.086015,2227.084836,1431.494701,4463.338702,31.88376486,3.371801482,2
135.9991776,2295.232215,191.0595918,7.228745,3.863436071,5.5340204,7.3151827,766.9139548,2341.073392,394.1753017,2465.251577,1420.096304,5073.775051,32.35879829,4.905630509,2
143.5546875,2641.505853,225.6933333,6.6389613,4.274424514,5.3058367,6.2516637,1046.936669,2196.240307,583.2845864,2385.11297,2020.197269,4697.648813,37.78691618,3.240532255,2
129.1992188,2695.301013,229.4133333,8.35364,5.480548971,6.332212,8.327523,818.7232038,2061.881243,535.4084501,2434.950944,1888.287699,4569.409555,34.82218123,5.464034655,2
143.5546875,2377.565956,203.2933333,8.035156,5.390215602,6.426573,8.094594,783.796231,2087.318271,500.7443622,2357.697842,1678.849717,4465.058207,35.3750955,3.839600242,2
95.703125,2262.543862,186.2791837,4.565611,1.614354327,3.2718666,4.278353,845.0456637,2772.872932,411.6668538,2775.062844,1725.788716,6101.912054,33.21871274,1.591257491,2
117.4538352,2368.613239,197.8661224,6.472643,2.969045591,4.164599,5.9318123,906.7782569,1940.554348,481.3638673,2244.586295,1832.63867,3980.463891,40.58465349,2.876806351,2
135.9991776,2543.038931,211.3066667,3.7572675,1.542698478,2.757631,3.4679968,810.1648327,2587.144029,463.9867256,2407.869541,1538.06012,5085.512742,40.8996662,-1.236471806,2
78.30255682,2256.970001,194.1866667,7.4985642,5.159979141,5.8475113,7.2560506,726.3298579,2034.61231,530.1184758,2333.632342,1826.961256,4400.609896,37.41461273,2.491518044,2
151.9990809,2048.908192,179.0777778,5.898819,2.644304609,4.226405,5.636986,720.735641,2038.121179,558.0755606,2304.185238,1721.694296,4295.86146,40.4092978,2.662319008,2
95.703125,2499.807298,218.7333333,8.384844,5.407193288,6.5155344,8.100412,808.0502931,2204.753314,499.567736,2442.48137,1732.923398,4769.107361,37.21587072,5.627078017,2
123.046875,3130.470379,292.9371429,8.185812,4.58166964,5.3100047,7.154867,777.7511547,2238.166082,398.7122183,2498.118388,1540.66086,5026.690387,35.31854153,4.210758976,3
123.046875,2234.603878,184.9208163,6.989697,2.924599552,4.7094145,6.381649,1032.236515,2268.766733,629.6991427,2444.936507,2234.558054,4675.998328,37.50118575,1.534727127,3
123.046875,2621.506294,217.2342857,6.9420853,9.266234012,5.627355,6.309714,1022.161493,3152.779352,442.0021728,2796.866159,1725.591507,6474.320242,31.61573424,-2.465118157,3
123.046875,2683.666984,230.5828571,7.583432,5.584695426,6.181751,6.870581,973.7516019,2305.417967,668.3261902,2482.038615,2233.600586,5022.222291,36.64213606,0.159055233,3
123.046875,2112.768621,177.0318367,9.265143,6.989829244,6.8289447,9.274828,726.029232,2677.407306,470.0245734,2614.083306,1595.211902,5702.4285,28.99996201,4.695186236,3
95.703125,2391.937564,202.4780045,7.849239,6.576999261,6.023137,7.583602,1060.910385,3012.561019,514.7623054,2724.220232,1913.258455,6219.611774,33.77502569,4.128969945,3
184.5703125,1461.053675,183.7453061,7.5696735,16.44667438,6.85019,5.536056,1014.796821,1479.567054,766.4335776,1798.214285,2250.146137,3047.462492,57.92633392,-0.993196818,3
99.38401442,2922.254644,236.7738776,2.8913004,0.56351537,1.9593939,2.8045099,1065.232857,3214.692762,639.2516484,2658.778686,2057.318812,6364.43823,39.79933829,-4.523077507,3
129.1992188,2047.811954,166.922449,9.097262,6.215065957,7.5920153,8.621134,1020.882,2932.301,583.0667215,2717.19453,1981.219756,6210.022721,30.24952788,5.893699762,3
129.1992188,1824.921824,151.1967347,5.909586,2.106645067,4.8918395,6.152623,824.8882591,2945.652006,444.79569,2894.187535,1666.858975,6577.5272,26.01833688,7.662013431,3
129.1992188,3484.267049,280.7902041,8.050958,9.179300238,7.151899,7.860463,1340.005876,3534.284252,455.4224114,2796.418394,1958.075622,6753.496619,25.54829314,5.101384007,3
129.1992188,2190.154924,182.3608163,6.8858447,3.901145056,5.681589,5.7763352,951.2705499,2245.982045,661.5075671,2382.322706,2076.172566,4865.252327,39.81976355,0.568065082,3
123.046875,2338.487827,197.7991837,7.823733,4.009741331,6.575867,7.115612,1070.410813,2895.918156,638.8726332,2364.524138,2014.895421,5572.443645,34.70746138,0.601137675,3
129.1992188,2549.384972,210.5208163,8.503471,3.762698456,7.18768,8.22415,740.6438796,2793.176213,391.8060163,2743.133171,1552.649915,6087.312079,25.57406286,6.921511341,3
129.1992188,3407.360714,285.0481633,8.26308,4.694963482,6.846888,8.20449,837.553397,2695.702899,487.2543749,2624.068892,1712.986063,5827.360611,28.94472572,5.36669356,3
129.1992188,3180.094255,258.9257143,4.0306807,1.386385803,3.5515783,3.9831512,896.8327705,2680.429913,467.4618062,2665.438891,1803.32819,5802.687524,31.83312852,3.810927731,3
129.1992188,4639.954519,382.5632653,9.395509,7.738997944,8.123916,8.837989,1237.105178,2898.685061,531.2182561,2738.001168,2131.669541,6078.803246,32.65995914,4.191654302,3
123.046875,2254.356955,192,7.1937327,4.245889836,6.030508,6.8434677,792.3282179,2417.231559,559.0998888,2407.48705,1716.452208,5051.361598,33.59750289,2.761140869,3
123.046875,2559.912334,211.4089796,7.967808,4.472979266,6.3912077,7.8404055,1076.312033,2604.960424,560.8634854,2570.013398,2086.805533,5534.073408,29.35887981,4.356559376,3
172.265625,4853.759578,413.0742857,8.1408825,6.464201616,6.116353,7.628969,1044.697127,2964.037839,584.0542144,2684.277854,2044.273054,6123.138187,32.6087292,2.863928867,3
172.265625,2097.878563,187.0106122,9.654993,7.358499566,6.7570386,8.524646,1120.873287,2616.271679,592.6820782,2693.034975,2301.139406,5643.832754,35.67909957,2.980159215,3
129.1992188,5009.204846,419.1346939,5.474985,1.707126437,3.529097,5.259409,801.1596466,2875.606783,363.1562602,2795.212706,1473.662366,6232.251281,30.92729528,3.603404556,3
123.046875,2440.077665,199.0791837,10.07176,6.671135878,7.3411837,9.91446,1048.125855,2905.292995,597.3097302,2612.91013,2047.682554,5980.499332,33.47254854,6.247799666,3
117.4538352,2917.449852,250.4359184,7.7787657,4.795904746,5.6751823,7.611168,1015.727728,3178.781198,380.521041,2629.843865,1635.012008,6262.438818,31.2644511,2.583839398,3
95.703125,3149.336485,262.7657143,8.90986,5.048528888,7.298879,8.965144,726.7124958,2710.824262,495.4321994,2637.780179,1636.574317,5836.591166,29.81183741,6.353237075,3
107.6660156,2304.534081,194.1420408,7.8670006,5.318217837,5.993151,7.933814,752.1248185,2827.0509,339.4582243,2582.234071,1477.522986,5747.113287,31.41078771,2.021653026,3
123.046875,5137.93282,449.3322449,7.754932,4.454427318,6.273863,6.9033036,1275.165945,2703.900866,678.9953084,2647.454315,2447.265455,5755.679319,37.3553732,4.40122372,3
129.1992188,2407.212933,194.9520181,5.277587,2.115269323,4.216525,5.076829,1198.090048,2587.191533,584.6309416,2387.223149,2027.444134,5214.194864,36.13607225,1.810472407,3
117.4538352,4027.828573,349.3616327,8.114049,3.83422455,5.463759,7.555055,1081.575759,2414.612779,692.552332,2621.709303,2330.283749,5383.99704,36.99196799,4.628537493,3
103.359375,2437.059261,203.8857143,5.7261953,3.33772538,4.4831066,5.5649776,1184.852708,3372.951467,585.3076451,2839.767699,1949.375939,6775.821712,33.91232813,-1.588533545,3
123.046875,2086.33782,171.1804082,8.679725,3.794232522,6.0038505,8.400137,902.6112798,2742.012521,537.0036899,2771.411844,1871.636185,6042.550323,27.43625381,7.419192731,3
123.046875,4166.202623,342.5959184,9.001875,5.516089451,6.2030406,8.333504,1418.48644,2695.454029,724.0268524,2513.50874,2622.653759,5413.032801,37.2539598,3.049081233,3
129.1992188,2789.106018,228.7804082,7.402089,8.0109862,6.2428308,7.2078657,875.4017581,2649.788694,468.9902161,2572.247242,1790.70183,5639.058107,29.77839856,3.68110269,3
86.1328125,3321.507831,301.1134694,7.607421,6.847208154,6.247878,7.1726527,898.2930423,2959.616052,486.6734775,2903.573277,1968.734761,6501.627553,30.66247231,3.962298791,3
123.046875,5235.842642,432.5093878,7.1791563,2.725847908,5.1933107,6.8883524,1028.266851,3329.831416,487.4953442,2767.852374,1826.614306,6638.797386,32.58253665,2.170965354,3
129.1992188,2799.339539,235.1542857,6.722464,4.417748983,5.2026033,6.2891846,915.893734,1971.201538,744.5879073,2294.863838,2241.073426,4391.676367,42.26278396,0.581157373,3
123.046875,3649.25243,296.2808163,9.692861,6.280878613,8.011052,9.39779,1239.990369,2865.957095,653.3909555,2816.610488,2217.219418,6235.808899,35.85294403,6.439027425,3
129.1992188,2628.819192,213.8122449,8.75682,5.736645468,7.529287,7.555434,1117.101706,2046.734187,897.8353801,2315.748914,2589.585733,4650.776706,43.59308122,3.727783841,3
123.046875,2394.859064,238.08,7.91955,5.394539128,6.4521356,6.987021,830.8070818,2482.309663,477.2041349,2497.751607,1801.318438,5262.06364,36.90804002,-1.739216827,3
103.359375,2041.796006,168.0457143,9.05526,13.63146034,7.735552,8.412051,631.3614735,2142.904048,450.1318434,2511.62881,1626.53298,4767.640978,32.19693044,4.930728476,3
129.1992188,3601.146318,300.4081633,8.767208,6.54743914,7.6465144,8.457541,982.3511006,3043.585438,620.4125964,2811.111398,1992.877994,6551.325596,30.7460971,4.0947013,3
112.3471467,2004.527033,167.8889796,7.035411,3.509361357,5.309126,6.3470798,884.8102223,2143.055351,572.7957116,2371.910184,2092.403085,4557.123801,42.04377449,1.311140549,3
123.046875,2606.441719,221.3760091,5.318329,3.109939477,4.287634,5.255902,705.9807708,2505.867725,471.2251351,2645.631999,1599.711394,5431.072917,32.49097181,3.345883913,3
129.1992188,2275.779788,185.6249887,10.10306,8.646426741,8.285548,10.484721,786.5534697,3549.758933,288.4126418,2994.961566,1175.064196,7258.037467,20.05247483,8.051957281,3
123.046875,2313.941216,188.2383673,8.552438,5.710072176,6.2015944,7.873168,1156.34089,2755.355544,505.4582318,2599.416021,2143.871292,5676.698974,35.63791967,4.725892946,3
123.046875,2380.150123,201.9787755,7.621813,4.838391116,6.4709597,7.693272,775.5344292,2465.163076,601.0363391,2464.379501,1940.694869,5248.659472,33.83317612,1.10039562,3
129.1992188,2796.150251,227.604898,8.751241,6.119327768,7.4336486,9.075412,1048.633318,2819.018368,567.4500783,2645.424734,1981.757226,5944.59734,30.35279855,7.584874085,3
143.5546875,2932.381162,249.8873469,7.086746,7.087000573,5.619089,6.309856,903.6461896,2555.459576,604.4957139,2540.92674,1961.504523,5399.202578,37.47049868,-0.214038288,3
123.046875,1846.810312,152.9469388,8.21582,7.175020263,6.7565637,8.111142,807.3103427,2907.355781,444.8493578,2925.177456,1529.310547,6595.006844,27.00056287,6.408353844,3
129.1992188,2027.202122,165.5118367,9.933527,3.55044005,8.270522,9.734568,640.8781381,2636.325236,408.0113915,2528.264099,1432.060776,5483.761375,27.25109189,6.175777054,3
99.38401442,2176.153649,189.5444898,8.102859,4.384036825,5.9737005,7.4344697,856.2962527,2023.087658,671.9206857,2335.527208,2047.376499,4401.276995,39.51381638,0.797978822,3
129.1992188,2516.907618,210.3118367,7.147874,4.461788521,5.8858,6.736127,1050.876793,2797.726719,609.616928,2572.209401,2085.386014,5764.326508,36.87436473,4.645085807,3
129.1992188,2429.110746,198.7918367,11.434257,5.636900057,8.179975,11.71278,1066.481329,3373.777768,394.7580136,2962.724346,1806.009953,6975.897692,27.93607732,7.049589093,3
129.1992188,2590.209303,209.6527891,7.6911664,4.756923859,6.591241,7.5360513,1111.956303,2502.875082,608.0082874,2593.379293,2402.809539,5318.567618,31.27474989,5.767608279,3
123.046875,2026.24298,179.0432653,7.983897,5.23950474,6.243931,7.4717226,1030.119842,2904.209253,572.3316853,2716.746369,1951.858058,6141.637587,33.05536124,1.238578525,3
86.1328125,2093.191019,197.7208163,9.152355,8.137689633,7.686521,8.682291,1112.77098,2792.960498,768.9923386,2664.933805,2225.419978,6049.913476,37.54287965,3.949440914,3
129.1992188,2341.590097,194.8473469,7.359079,3.270183228,4.9155345,7.02667,795.3799425,3102.673773,369.7473557,2942.146305,1381.945672,6776.796927,26.52223558,4.011057733,3
129.1992188,2581.703866,219.402449,6.7045217,2.80379077,5.4077353,6.3735886,941.8072047,2486.450591,628.6627491,2535.831713,2091.005803,5403.241042,32.68055841,4.760448826,3
123.046875,2837.572291,238.1583673,8.089775,5.026255435,6.494337,7.4491324,969.9943019,2669.871693,591.9227984,2468.77771,1897.822251,5362.791019,33.89274575,4.175659051,3
129.1992188,2372.842007,202.1877551,7.8906083,4.969521852,6.410392,7.6385274,889.8781243,2433.016173,582.6753821,2580.067911,2049.42872,5232.631416,33.4591161,3.860982983,3
129.1992188,2836.738799,232.6334694,9.748767,6.761609809,6.6269717,8.229523,1014.876275,2372.954484,695.990237,2536.59739,2264.625817,5275.363962,39.32537252,3.197393738,3
123.046875,4435.060008,359.2097959,9.379557,5.955283614,7.3268976,8.824768,1302.382446,3226.026243,427.0126139,2827.873894,1858.116302,6556.145594,26.57586072,5.465486337,3
123.046875,1900.454205,159.0334694,8.106405,4.747566738,6.080605,7.899337,958.0683451,2378.464642,588.7540817,2482.659599,2024.010004,5069.019752,34.80922488,3.125887432,3
123.046875,3459.642403,281.7828571,7.7397223,4.338116119,6.2284484,6.7867455,1155.678747,2565.077378,662.3764562,2406.230686,2285.142529,5183.866698,36.6696331,0.414276549,3
123.046875,1770.971301,144.9534694,7.0359144,2.790159905,5.4498124,6.908966,983.2136591,2545.280421,495.1261448,2668.460694,1930.256108,5566.105362,29.90389796,6.638398508,3
123.046875,2078.311256,175.3077551,9.060799,5.423513909,6.672757,8.743376,799.6490655,2593.579583,460.8268059,2646.181155,1629.231815,5664.72406,31.85189793,3.676096629,3
129.1992188,1895.114139,163.3436735,9.121474,5.662262806,7.0905986,8.167087,1151.640857,2381.931696,722.6401022,2486.185832,2449.126675,5096.87551,39.4516577,5.19563612,3
129.1992188,4911.148605,399.2032653,6.9652286,5.590929918,6.328923,6.685683,921.7722324,2842.416154,544.6388242,2724.852678,1870.853097,6116.350231,29.73637141,4.967608663,3
129.1992188,3435.899362,294.4261224,8.890584,5.025504506,5.8768735,9.497076,972.7598603,3578.970299,404.2294868,2886.024562,1439.720876,7144.8085,26.72774774,3.267921933,3
103.359375,2162.268271,181.1591837,8.616116,6.930430697,6.655348,8.358585,1174.255209,2653.927102,717.8783443,2599.508647,2350.119747,5661.198332,38.3423124,1.724121699,3
129.1992188,2681.973219,221.2832653,7.9578967,6.883023034,6.970578,7.453999,1094.40911,2310.196293,859.9279358,2386.1772,2602.28147,5037.021794,40.88430496,3.318910334,3
129.1992188,2544.090516,213.7861224,7.9782705,4.475960895,6.7505803,7.3760734,895.9932601,2264.512095,623.5375033,2380.005453,2019.90463,4909.95734,37.98965475,5.426801232,3
123.046875,1517.447189,183.3534694,6.9917784,4.728188002,5.605951,5.0132737,1102.816163,1795.011707,865.6173155,1881.965618,2392.233038,3668.794809,57.93443196,-2.292808437,3
123.046875,4261.654536,343.9804082,7.9050217,7.151433874,6.893945,7.2228465,1010.841594,2361.447795,580.0929932,2556.967332,2058.110438,5245.816039,33.24921332,5.240376416,3
129.1992188,3125.150836,252.9436735,3.1006322,0.870207999,2.3221304,3.0838284,763.1990744,2475.767865,471.9441083,2735.855096,1868.594666,5588.007539,38.70203026,1.550975284,3
103.359375,2131.98338,182.7004082,9.596719,7.369426087,8.009278,7.7401333,1255.919445,2945.992373,500.8895035,2776.335647,2117.212166,6237.757655,39.30492721,3.592453733,3
143.5546875,2288.953388,197.3028571,5.9683366,3.906296723,4.8176646,5.3624387,1322.604137,2430.588265,756.5504136,2425.163365,2451.220109,5031.039826,50.34975742,0.691761196,3
99.38401442,3733.009387,320.2666667,5.0180593,1.779856026,2.9449525,3.8015957,1079.247152,2405.682834,518.554339,2427.868387,2066.973699,4966.392959,48.89354622,-3.002172647,4
92.28515625,2949.354946,238.2569615,5.2841387,1.797636407,3.18704,4.809559,660.6300707,1875.520263,448.2214939,2077.131259,1551.05403,3807.803126,40.98001761,-0.725894453,4
99.38401442,2665.663997,216.0661224,3.78709,1.21585978,2.9913526,3.3391972,621.3751791,1835.853634,413.2852214,1909.894121,1236.617574,3614.905564,48.65437927,0.594886747,4
95.703125,3386.278973,289.2016327,7.3152885,3.990548805,5.0523996,6.718941,1033.694325,2474.01304,537.6891452,2496.158544,1994.348923,5250.348164,39.03355906,2.573316969,4
184.5703125,1886.202119,160.8666667,4.1335855,0.81622991,3.295649,3.8366747,667.2618771,1681.517095,379.4143706,2065.291166,1386.00698,3634.933986,49.13657064,2.685751645,4
89.10290948,3631.049477,297.04,3.839,1.060110441,2.0239666,3.3404572,734.9473602,1811.155356,471.181797,2155.497469,1672.516753,3921.165486,51.34794758,-1.060099267,4
95.703125,3626.990338,307.9066667,8.035263,4.135143709,5.693938,7.7220626,822.365905,2529.234026,475.5144661,2684.246254,1832.064711,5563.049686,32.9984973,3.706031037,4
99.38401442,3487.350651,288.6933333,3.9465911,1.069954113,3.004258,3.7046869,702.0475775,2126.147102,453.5288066,2487.353657,1621.504588,4804.523855,46.31395825,1.015742577,4
