99.38401442,6915.97798,778.9994558,0.9703305,0.166130743,0.80012745,0.6573831,583.0238519,1385.793934,511.5858287,1724.022643,1434.765624,2726.118984,88.85109129,-11.07524477,1
184.5703125,2847.971526,229.4,5.83522,1.762770457,3.447975,5.801596,643.9536635,2070.746453,468.3441002,2245.606566,1658.770259,4091.215966,31.90824337,2.933087905,4
107.6660156,1046.577551,84.76734694,4.079877,1.122078053,3.2702475,4.007426,1199.742922,2163.95416,634.6794821,2457.618275,2331.554093,4741.332948,48.91368658,3.624985544,4
103.359375,3487.526571,288.1333333,6.438896,3.086142508,4.7024455,6.0722213,946.9634845,2596.31441,482.0236153,2705.687735,1819.753513,5732.866973,36.31221027,6.135673904,4
172.265625,4729.545733,385.1866667,7.9308167,4.969574999,6.7789927,7.2124143,803.3769024,2008.356738,445.0230106,2338.041458,1605.905807,4373.834369,34.97273643,6.598485014,4
92.28515625,2856.330616,233.1997279,6.453049,4.648618813,5.1815777,6.0903196,816.4297091,1934.409261,535.9854752,2530.445886,2146.242167,4535.053584,44.96120683,1.942903538,4
99.38401442,3574.818195,293.5333333,3.874949,0.948193671,2.9026625,3.3806238,839.0318977,2209.052667,342.5913483,2361.104727,1369.211262,4700.268839,48.37106438,0.676203826,4
89.10290948,3365.422377,276.4277551,7.445201,4.144322563,4.912201,6.521678,1155.144475,1887.143925,719.468238,2208.745256,2387.130818,4041.246836,44.8126899,3.630966636,4
161.4990234,3008.191136,244.3066667,6.8592076,3.613161824,5.2113724,6.398007,770.7644268,2183.092748,364.6785726,2452.329509,1520.179165,4710.558043,36.33970092,2.162275004,4
99.38401442,2509.486279,205,7.770109,5.097673865,5.571233,7.62792,1084.773646,3074.565751,395.4215847,2581.048641,1614.26103,5866.368646,31.90828456,6.425074177,4
86.1328125,3035.153655,279.797551,6.030748,2.949201952,4.597601,5.55896,1244.580127,2659.943069,973.3657502,2569.965625,2494.169843,5946.671026,46.07361943,-0.188327205,4
92.28515625,2646.891036,214.4666667,6.606518,3.294809214,3.7474265,5.1197023,1060.63011,2607.522176,485.2540993,2541.038946,1969.029142,5439.545405,40.84287984,-2.973641275,4
92.28515625,3006.049432,242.9466667,5.072893,1.617919562,2.7036753,4.132121,1160.937764,2871.62687,451.348534,2867.155393,2002.587902,6207.435098,40.02276766,0.766393105,4
89.10290948,3593.055729,295.1733333,4.8265324,1.849135385,3.3006268,3.9387577,1056.39001,2358.373266,499.5897753,2470.429693,1931.253536,4999.235532,52.42212648,0.21814796,4
95.703125,2669.158446,224.5746939,7.5809927,4.776463707,6.0763626,7.20296,980.102592,2293.314983,533.0099607,2569.900711,1923.143487,5141.382858,38.14429195,6.787368811,4
89.10290948,2762.506739,224.6221769,5.521648,1.961763517,4.1096463,4.943367,1216.142793,2493.848009,608.0169515,2480.895766,2230.676928,5180.100931,37.04167825,1.587685356,4
92.28515625,4090.525209,334.1322449,6.766151,6.070915655,5.7198343,6.9756794,698.3667564,2923.076726,405.2603361,2655.902922,1348.514764,6065.601047,22.67820635,3.176785042,4
107.6660156,2877.350477,231.4933333,9.362522,5.403852837,7.320173,8.36396,868.951035,2342.29886,411.0594761,2387.698408,1560.201539,4829.90718,34.8597219,6.276969638,4
95.703125,3313.717403,271.0666667,5.071217,1.640532628,3.9854245,4.393752,928.478331,2477.724119,379.6583997,2276.43649,1473.635209,4911.426846,42.28582726,2.808046235,4
95.703125,2988.35584,251.9066667,7.5093446,6.115971885,6.066118,6.943621,871.6306889,2196.125792,501.640096,2312.237289,1707.029657,4482.858007,39.03299631,4.925560497,4
95.703125,3053.541302,246.0933333,8.152343,3.93932279,4.97797,7.382029,1008.89576,2589.717962,412.0347999,2427.358864,1613.937106,5313.141628,31.33270692,1.947637197,4
83.35433468,3769.379496,306.3733333,6.956622,2.714448783,5.036698,6.5012126,804.4305256,1787.840904,533.6257975,2114.666265,1851.524168,3653.758639,40.5975373,2.244504143,4
95.703125,1534.8162,125.2920635,3.297519,0.733246375,2.1187756,2.9767213,905.530053,3021.346061,434.1701451,2878.804146,1529.722987,6532.896881,40.86835428,-1.967541787,4
89.10290948,2674.733715,221.1787755,5.9437156,2.195683797,3.2930162,5.2719417,897.3763668,2282.712842,445.3933242,2436.832758,1686.84764,5000.52583,40.77709606,-1.445999206,4
95.703125,3530.105735,286,6.851425,3.835861647,4.047786,6.1345325,948.9238305,2342.394984,445.3095279,2437.035633,1788.412485,4938.853511,37.8748978,2.085000437,4
103.359375,2982.307634,243.1066667,5.5523815,1.499686924,3.5278325,5.1531453,927.7995063,2366.734925,515.996055,2421.15744,1780.757172,4996.303669,38.79445547,4.629417363,4
95.703125,2717.149566,222.9812245,4.3214374,1.130780683,2.4294279,3.658334,946.2326894,3023.61569,319.5580736,2532.306345,1228.919957,5961.647999,34.90259891,-0.194622874,4
95.703125,3131.552741,255.5333333,5.832934,3.380634273,3.9384117,4.7188387,1022.414661,2271.548443,500.4028599,2357.400004,1888.840521,4695.565885,42.68330426,2.392558662,4
184.5703125,3480.337335,283.0533333,7.15339,3.332836574,4.21442,5.9634347,1245.896294,2636.542446,486.9213731,2663.007396,2159.085686,5559.900072,39.49606254,1.648373622,4
95.703125,1992.020778,162.8666667,6.3940225,4.010379404,5.4320035,6.029801,921.8101184,2534.7564,395.2287954,2564.008307,1427.949801,5491.233852,36.39412763,3.456959653,4
161.4990234,2993.297885,245.002449,5.0750203,1.53227001,2.9708035,4.1945534,1116.186753,2079.665777,642.0703297,2295.40737,2283.640235,4430.026981,47.90714264,1.444806369,4
95.703125,2617.453895,211.5395918,7.2483444,4.867238432,5.9640894,7.41262,807.972382,3122.204024,352.7632943,2940.328368,1409.62252,6614.779728,21.77623316,8.347385609,4
95.703125,3364.260453,270.5893878,7.9130993,4.500951193,5.452546,7.780673,928.5492303,3062.886125,403.5357098,2831.905804,1522.53842,6461.304222,24.96867372,5.574313002,4
112.3471467,3152.904053,258.9333333,3.8222442,0.673746692,2.7549736,3.5627522,963.8851602,1826.908802,540.8537091,2377.284018,2098.535762,4059.123677,51.47514974,2.52713951,4
95.703125,2655.055127,217,6.077989,1.829837503,2.8520486,5.3652906,1071.798006,2806.847173,468.1933783,2429.784628,1753.037938,5476.327168,33.46995818,2.49713423,4
103.359375,2901.457601,235.7866667,7.2812824,2.76650292,4.701747,6.764816,876.4942414,2285.703543,435.1174087,2378.825132,1742.650765,4752.436242,32.98770555,2.84925237,4
92.28515625,3371.090089,274.155102,8.163126,3.025459298,4.673487,7.48798,1161.437383,2343.319917,554.4672298,2643.727234,2327.290415,5205.207313,37.72746434,2.907333908,4
95.703125,2237.108672,181.7066667,8.375398,5.161214237,5.877281,8.0968485,828.4121761,2154.393013,457.9113677,2399.807268,1705.98235,4645.088319,32.21605391,5.30099107,4
92.28515625,3633.565196,294.1387755,5.21339,2.83937573,3.686593,4.3966293,865.4174373,2226.785888,572.6180671,2404.759409,1819.467795,4841.860899,41.63513492,0.240674429,4
184.5703125,2777.586412,227.9706122,7.0272636,3.586448536,5.6339374,6.9806356,791.8009499,2003.35731,507.9960736,2267.180389,1652.145365,4288.407147,38.14250826,4.867383446,4
103.359375,3440.951761,286.7069388,3.977717,0.925177718,2.6111002,3.674652,685.0559659,2593.376601,351.3798376,2653.856998,1173.549114,5729.862758,39.25396637,1.047280624,4
184.5703125,2934.834119,236.7738776,6.7684093,3.324626618,4.209045,5.7065115,915.4784844,2607.016277,468.1664256,2406.316158,1626.429391,5185.436236,38.79599023,-0.726472523,4
92.28515625,3121.427532,252.0266667,4.376712,0.847782971,3.1626189,3.7188947,702.5505697,1531.718222,443.6180228,1840.023678,1472.000942,3198.144896,54.08807742,-0.389993758,4
86.1328125,3306.066262,268.8266667,6.3947015,4.515177783,3.5876365,5.21904,1268.919539,2628.937648,593.2437681,2458.487218,2296.751535,5097.361864,47.91626857,-2.654001008,4
92.28515625,2457.527255,203.9152834,5.2744727,1.876078012,3.6265342,4.394834,1081.957289,2288.123335,660.1221692,2373.317684,2137.829524,4754.944162,45.86477385,1.0928036,4
103.359375,3354.70783,271.0133333,7.3068237,4.125713668,5.68612,6.7958884,867.2126777,2287.427621,455.5461865,2432.453132,1528.579778,5021.653845,36.75314136,5.375489632,4
89.10290948,616.9381907,52.16,2.5406377,0.363387822,1.5373266,2.3269198,941.693968,2169.330674,447.7447686,2262.784188,1715.230464,4376.415103,50.6911775,-1.0978955,4
95.703125,2193.031088,177.2933333,5.712388,1.572232966,3.0192633,5.181344,880.7494472,2362.932521,451.9669174,2542.891309,1858.839695,4987.970799,32.90448275,2.713322051,4
89.10290948,3092.809477,260.2318367,6.0991673,3.417517534,3.776641,4.9026127,903.5438491,1971.492803,506.5152106,2176.487463,1796.38432,4166.286715,46.67440097,0.56988641,4
172.265625,3367.515091,278.4130612,7.1400886,4.2276369,5.3805857,6.4744678,978.3636893,2789.544434,447.9771209,2591.88553,1633.654836,5736.260527,32.63420389,1.958159852,4
143.5546875,2543.575095,223.5466667,6.011791,5.172624005,5.293852,5.7253313,866.0785088,2427.117815,433.2602961,2716.228652,1685.307824,5640.834804,35.62817183,6.240378683,4
99.38401442,2703.519417,221.0933333,4.132261,1.897092852,3.2788951,3.8400578,883.4358217,1917.723283,575.0794203,2080.161307,1869.682812,4060.252568,49.21751768,0.35306815,4
103.359375,2960.017251,241.4933333,5.6214633,3.94860629,4.4180937,5.013214,1156.351474,2578.47157,494.5385468,2579.518853,2079.091639,5417.582899,42.20601169,1.782104072,4
184.5703125,2165.090012,177.6666667,6.373329,2.258855941,3.442187,5.779116,1064.319929,2900.757941,379.5020661,2453.245821,1694.102321,5596.147996,35.1965295,1.286694977,4
161.4990234,3218.642623,259.9702948,6.582942,2.106750066,4.319073,6.111241,879.6030962,2135.028977,611.2808392,2205.838038,1916.07568,4367.287865,35.76210392,4.194811083,4
86.1328125,3727.301625,303.4,4.999489,2.386965877,3.896629,4.7780256,718.8976621,2176.376002,356.0122655,2334.586262,1273.743397,4684.16792,37.69452633,4.944560029,4
103.359375,3981.291178,324.2666667,6.990791,5.27478014,5.71607,6.045112,704.2901158,2012.058713,438.8972821,2327.849237,1563.649918,4297.345701,46.9012973,3.895202514,4
83.35433468,3074.435762,252.5066667,5.8860245,2.517872618,3.1234229,4.8868184,1118.634957,2738.033828,510.0410947,2645.706737,1997.7178,5677.745306,38.69281926,-0.345622843,4
107.6660156,3162.883603,261.6261224,7.0666084,4.174375043,5.530556,6.8350554,740.7145191,2502.53418,399.7818983,2730.421365,1462.014821,5843.348455,36.10504277,4.352608058,4
99.38401442,2670.555071,218.3594558,4.6309595,1.650072909,3.231905,3.9607983,861.7318015,2094.76788,440.4692026,2253.700858,1654.178584,4210.541493,45.78448775,0.323209282,4
89.10290948,3094.774069,253.9466667,6.981109,2.250882551,3.2129767,6.0456486,856.123614,2302.043894,454.8025671,2260.243109,1581.163629,4658.677093,36.99571544,4.003412649,4
95.703125,3905.196646,319.4266667,8.006135,11.65536225,7.170859,6.5790944,1067.021361,2197.900612,577.3212626,2551.52645,2247.644394,4887.273265,42.09732,2.151035405,4
89.10290948,3518.740847,284.76,2.9567642,0.73527209,1.7204422,2.0279891,1374.89026,2701.079927,568.2691999,2212.100169,2217.784114,5007.850668,63.07154172,-5.365896557,4
95.703125,3091.437967,265.4933333,5.871572,1.763299027,2.9988303,4.5987425,1142.668234,2228.343133,522.0030795,2408.201448,2141.265221,4568.804642,49.82829404,0.395557606,4
95.703125,2729.128238,230.6933333,8.082567,4.6034042,5.4483957,7.301508,1075.144081,2313.481576,569.2278102,2476.182693,2124.000248,4922.170357,41.63491071,6.010357868,4
103.359375,3129.702369,257.4367347,7.238272,3.289917709,4.113712,6.4247684,888.2216114,2989.660444,373.114354,2706.052152,1590.49847,6178.861062,30.78543966,2.439814598,4
89.10290948,3446.054748,277.8666667,6.3145576,2.586696153,3.7755578,5.370313,1127.933668,3104.937094,424.0731118,2789.531859,1801.843612,6355.432144,32.61985753,0.24073191,4
89.10290948,3472.168419,286.3068934,7.0468397,4.363123802,5.3859005,7.0296063,1002.800097,2711.930526,500.0124313,2618.001789,1764.953153,5671.906997,30.75900131,5.633602384,4
92.28515625,3063.936208,247.6133333,5.245255,1.64488878,3.3803253,4.907815,1100.215216,2726.93065,465.2164716,2616.558291,1883.533922,5726.02279,34.51818079,1.03351128,4
103.359375,2772.649149,226.2,8.557828,9.661679079,7.1460156,8.262143,926.7989987,1909.643669,773.4605762,2274.197963,2280.669567,4255.548448,42.37710805,6.320417941,4
95.703125,3823.51948,312.6595918,6.88982,2.788012524,4.544531,6.2741637,999.7380591,2671.986119,464.2403012,2680.308342,1787.077045,5717.039045,34.75999623,3.988841358,4
135.9991776,3326.377922,271.9994558,7.873556,4.42007073,5.094437,7.3398223,1289.54955,2871.695032,667.944848,2658.437127,2364.858168,5828.167751,34.63926206,4.572521117,4
103.359375,2475.609532,205.08,7.580441,3.204149214,5.889939,7.018245,768.5603825,2001.240412,337.3137826,2360.128285,1500.092919,4429.906207,40.48638722,4.715355888,4
86.1328125,4121.492475,332.6266667,6.7953506,2.92580672,5.260128,6.58598,892.2050515,2528.657231,463.7103671,2642.533392,1779.634068,5528.195971,31.7849572,5.918756287,4
92.28515625,2594.035011,209.9733333,6.517784,3.065498326,5.710664,5.605778,964.1277699,2286.201358,420.606348,2325.926124,1662.910356,4768.072189,39.9196649,1.466881926,4
89.10290948,3395.482838,274.9518367,6.4448743,2.637779139,3.6204817,5.8728566,830.673321,2440.327265,398.2008592,2424.239649,1395.274055,5178.450776,36.42709362,1.247553343,4
99.38401442,3012.639418,243.8,5.5348516,2.413334227,3.8613853,4.5115833,644.2440435,1306.632291,520.5754945,1862.400085,1536.380085,2759.253369,56.91536004,1.01997707,4
99.38401442,2975.911309,245.8644898,6.0622044,3.395610399,4.48084,5.21804,852.8944925,2274.594175,422.7593683,2289.693073,1543.946893,4677.589652,40.08089153,3.497485527,4
89.10290948,3259.134825,265.590839,5.852155,2.145443466,4.0275793,5.7111545,806.3611343,2644.893303,341.1885934,2572.926021,1350.490406,5588.489298,30.59331891,3.655414284,4
86.1328125,3246.910404,265.5333333,4.1985188,1.524810357,2.815867,3.7699916,1012.158071,2409.23086,484.8390003,2437.914739,1870.402132,5017.847339,42.12344018,1.819365797,4
184.5703125,4014.64217,324.5994558,6.868891,3.762157648,5.3681493,6.607009,899.876745,2589.79505,382.5435169,2422.016349,1423.399377,5236.021681,30.69904519,6.813078573,4
172.265625,3603.025898,292,7.264295,3.528055735,4.71352,7.03886,1009.226163,2603.492016,435.6122168,2496.915244,1603.295142,5404.780905,31.03067052,3.999891162,4
135.9991776,1962.275401,158.4666667,6.916187,4.474095612,5.7757072,6.037482,790.5586421,2515.175547,416.1719209,2535.429447,1428.771906,5370.178936,34.05894621,1.075745745,4
95.703125,3279.519103,264.96,5.428901,2.943798493,3.8902183,4.5617466,988.4898352,2162.835769,524.4561014,2498.663229,2030.733678,4921.221944,46.62007444,1.344261612,4
95.703125,2827.802147,229.8266667,7.7476573,5.385657598,4.985678,6.9399066,1391.74417,2954.145893,583.2076802,2834.439163,2331.574875,6181.589138,35.15091709,3.802383422,4
103.359375,1109.015433,89.7877551,7.4562316,3.50847484,5.7193346,7.194764,1034.371722,2187.054502,543.442062,2557.784004,2174.594821,4935.675215,33.62648862,7.805185703,4
95.703125,3164.107204,258.64,6.650788,2.674515584,4.3829527,6.0039754,961.6281335,2514.38746,433.9116935,2485.00816,1643.904885,5293.570402,35.23507383,3.109155837,4
99.38401442,2423.953308,201.9918367,4.170777,1.113925834,2.446358,3.551007,1030.717991,3107.642347,432.1853941,2801.139111,1564.732463,6484.210542,38.67723267,-1.348292932,4
92.28515625,3071.114251,249.8612245,5.007396,1.325951162,2.458682,3.822468,1145.101711,2377.587544,432.5109872,2387.373582,1923.98516,4961.588376,49.16722926,1.214452033,4
184.5703125,3161.394525,255.8666667,6.6667414,2.802330416,4.7204957,5.87319,916.9079605,2646.119173,378.886448,2446.432844,1349.207795,5439.745325,36.41575604,4.776843505,4
86.1328125,3311.996725,268.5866667,6.3632007,1.878850967,4.2201524,5.552759,1067.478282,2309.697355,446.0744432,2351.149931,1855.756849,4628.552518,39.39934726,1.714230348,4
89.10290948,3746.461252,302.0133333,6.0009913,1.82047001,2.9100957,5.3873034,810.2177912,2288.925685,406.1444739,2240.064873,1541.313018,4481.776075,34.38764373,2.097510354,4
112.3471467,4040.924375,333.76,2.2513108,1.144194061,2.100374,1.917182,710.4839808,1496.231114,658.7608629,2232.897929,2290.114373,3362.164584,71.8380419,-2.808572825,5
161.4990234,5534.17931,448.1828571,3.1355932,0.961403881,2.4649045,2.9755425,794.1666544,2284.256561,594.0258716,2577.635817,1961.838384,5215.126599,42.24975096,0.207929266,5
99.38401442,9020.585303,793.364898,3.9347622,2.106501256,3.3908622,3.5152984,631.9495738,1202.578819,708.0276203,1738.338319,1650.058247,2305.29741,67.09771813,-4.040389974,5
123.046875,7498.699816,605.2832653,9.425749,14.96474848,8.543957,8.643414,603.6603994,1472.065161,478.4634122,2058.09801,1644.303028,3022.20381,41.18316779,3.089496632,5
129.1992188,4632.094327,377.2865306,5.9048467,3.871523156,4.781014,5.5586987,605.8229884,1818.53211,463.8123795,2234.370208,1533.379628,3971.61571,39.97501883,0.150126976,5
129.1992188,3807.37035,318.484898,2.3727777,1.925394512,2.2020373,1.9557021,106.1998756,597.5839261,244.0371514,985.7938742,211.9408228,778.4487618,86.09707275,-6.233467412,5
99.38401442,7202.631251,589.4791837,4.2773604,1.734462538,3.4968271,3.9853487,738.0056337,2004.620469,598.41694,2383.318642,1903.949976,4478.650942,42.22855704,1.359012943,5
172.265625,4232.653521,348.0032653,3.2712107,1.217806806,2.707351,2.9287252,581.8098305,1460.477654,567.9235988,2012.374371,1647.978645,2875.987137,58.68700659,-0.807906323,5
117.4538352,3145.582898,264.0457143,4.633869,1.943275405,3.5214124,4.1623373,1097.970359,2133.212241,788.3742154,2389.510016,2411.060313,4713.537121,49.40600946,-0.726417405,5
75.99954044,2685.065754,224.4440816,4.7529573,2.496991223,3.5315223,4.3792424,838.8165221,2113.175427,560.6662676,2548.782638,2067.741411,4840.131468,43.42908014,1.068652567,5
123.046875,5073.693554,441.4171429,6.695106,3.326253143,5.3996506,5.90875,652.4904881,1378.228695,610.0438148,1912.465818,1672.430983,2955.887746,48.6140159,4.336458073,5
117.4538352,5258.660574,432.6661224,4.2695312,2.584481259,3.462694,3.739206,566.5598925,1261.974613,495.1795756,1711.340136,1414.398451,2412.078137,60.03415083,-4.687035566,5
123.046875,2403.501791,207.2032653,5.9448943,5.239937837,5.3543935,5.35844,813.872347,1639.191189,525.006871,2227.784996,1984.367843,3425.906316,47.22092006,0.7452403,5
54.97839096,2609.546453,210.0664399,1.3010006,0.455484721,1.1787183,0.96527165,548.9875873,1312.271432,425.1465494,2007.607199,1664.90675,2663.511085,82.16741949,-6.221454709,5
151.9990809,3067.717445,262.2693878,6.202028,5.626574343,5.5795894,5.538159,950.7853865,1829.477032,568.5787686,1961.096527,1835.75937,3417.935632,52.39774693,-2.520847791,5
129.1992188,14002.39687,1153.773333,1.8709888,0.624719727,1.6748542,1.6861058,410.727402,819.1996184,578.1210157,1366.756244,1237.893366,1343.938131,87.11453307,-7.254046064,5
123.046875,3621.924229,301.2702041,4.9311132,1.960944698,4.623298,4.6636157,562.5514288,1423.572686,394.9510869,1989.38195,1480.554628,2784.521146,51.78092077,-2.991275389,5
117.4538352,2149.812549,179.5395918,5.4059663,2.351924124,4.14171,4.8995357,745.6116986,1775.727754,414.4536307,2370.516874,1733.731854,4167.636879,46.10403257,4.511915052,5
103.359375,4065.688791,379.6636735,6.2863674,5.838532621,5.569372,5.778188,613.4095979,1126.333887,685.8929001,1775.074886,1880.306681,2238.130264,59.04617504,-0.410129066,5
117.4538352,4507.60177,364.7216327,3.6070905,3.013989534,3.352895,2.952837,619.7211526,1387.748406,507.661554,1808.497177,1560.691915,2603.948648,63.98216778,-4.061076103,5
143.5546875,2855.959191,230.0342857,4.2840447,2.888540379,3.8294375,3.4332652,1017.661259,1951.140867,559.8846837,2447.699159,2289.02051,4388.011224,60.28320801,-2.027347963,5
95.703125,3065.735281,255.7066667,2.1704502,1.113078241,1.9664433,1.870461,289.9832996,642.5078399,389.16129,1024.165691,761.4927047,860.8344236,88.55159967,-9.557771075,5
129.1992188,6464.491622,528.9273469,6.9835267,4.297423744,5.661573,6.3100004,843.0552864,1789.183438,529.0572349,2043.986247,1722.327459,3806.170417,43.38007097,3.614364401,5
135.9991776,4275.694233,347.9510204,6.0570884,3.036409426,4.7097254,5.801703,622.0646627,2347.792179,309.3290218,2436.363546,1177.80929,5059.411145,33.40253561,1.192792707,5
151.9990809,2298.852726,221.0666667,1.3423645,0.713728852,1.1915325,0.85756767,801.4469854,1199.772997,743.4026171,1729.817542,2030.867506,2153.63129,96.1120564,-14.00995424,5
123.046875,7139.625049,587.7812245,6.597305,5.266203954,5.7261853,6.4495068,650.8799097,1416.272676,457.1916736,1875.310198,1513.360296,2952.59353,44.42174879,4.194571272,5
69.83741554,2223.717522,193.8808163,1.8779393,0.665587232,1.7585871,1.6117308,415.2370135,1104.059394,353.0808748,1535.63976,1202.119908,2168.899005,77.99410392,-7.80060607,5
123.046875,5124.80138,420.2318367,3.3098924,1.037257093,2.6100092,2.9676013,843.0649184,1658.52416,617.7646093,2195.674299,2121.618826,3690.420151,61.47459616,-0.018605114,5
172.265625,4790.496262,403.3466667,1.8745196,1.003191511,1.7283214,1.4798067,306.006807,824.4040853,403.3627509,1259.384888,764.1755819,1222.718022,89.58148393,-8.573482544,5
86.1328125,3338.133053,274.155102,4.7181973,2.891109061,4.074547,4.328011,444.2793008,1348.248043,345.1957401,1587.912852,1040.338696,2755.646334,54.51959681,-1.559406991,5
