123.046875,3130.470379,292.9371429,8.185812,2.1895163,3185.710655,5512.438735,1.843487424,0.907779199,4.58166964,1.378448009,5.3100047,0.9761232,1.2133913,4.0604496,4.539756,7.154867,2.644220161,1.572757434,0.054213569,0.080550925,777.7511547,2238.166082,7.313006085,18.98198119,398.7122183,2498.118388,1540.66086,5026.690387,35.31854153,4.210758976,3
123.046875,2234.603878,184.9208163,6.989697,2.1407723,3185.69227,5512.462708,1.358821991,0.612228135,2.924599552,1.063658508,4.7094145,1.0686918,1.0720818,3.7950025,3.5655744,6.381649,1.77942972,1.436845229,0.069099655,0.102922992,1032.236515,2268.766733,6.283165846,20.54325755,629.6991427,2444.936507,2234.558054,4675.998328,37.50118575,1.534727127,3
123.046875,2621.506294,217.2342857,6.9420853,2.4501512,3185.650022,5512.482343,1.670477179,0.556299016,9.266234012,1.119803141,5.627355,1.1339076,1.3162454,3.059769,3.7925313,6.309714,2.152512518,1.614665673,0.1076036,0.158274154,1022.161493,3152.779352,7.513940073,19.66796862,442.0021728,2796.866159,1725.591507,6474.320242,31.61573424,-2.465118157,3
123.046875,2683.666984,230.5828571,7.583432,2.2267137,3185.677109,5512.475993,1.575798273,0.65976805,5.584695426,1.318883561,6.181751,1.1910231,1.0356897,3.238699,3.9066346,6.870581,1.371159425,1.258776331,0.062108073,0.090825819,973.7516019,2305.417967,6.578381385,20.7353667,668.3261902,2482.038615,2233.600586,5022.222291,36.64213606,0.159055233,3
123.046875,2112.768621,177.0318367,9.265143,3.7337682,3185.692298,5512.463741,1.526666898,0.772315441,6.989829244,1.77506389,6.8289447,1.8708818,1.862888,4.659013,3.7096453,9.274828,1.311892991,1.377743539,0.059294034,0.117165343,726.029232,2677.407306,6.490128873,19.4321343,470.0245734,2614.083306,1595.211902,5702.4285,28.99996201,4.695186236,3
95.703125,2391.937564,202.4780045,7.849239,3.2306764,3185.680934,5512.466797,1.599996044,0.673277905,6.576999261,1.297505643,6.023137,1.4340931,1.796584,4.062667,3.8127136,7.583602,2.027658472,1.613766936,0.089416065,0.139343689,1060.910385,3012.561019,6.491243448,19.51998159,514.7623054,2724.220232,1913.258455,6219.611774,33.77502569,4.128969945,3
184.5703125,1461.053675,183.7453061,7.5696735,1.0483146,3185.713454,5512.464731,2.045060436,0.522905432,16.44667438,1.409573168,6.85019,0.61114484,0.4371696,2.711446,5.2679243,5.536056,2.179203415,1.261886076,0.063082622,0.055715087,1014.796821,1479.567054,6.458620656,22.35180166,766.4335776,1798.214285,2250.146137,3047.462492,57.92633392,-0.993196818,3
99.38401442,2922.254644,236.7738776,2.8913004,1.3301538,3185.680697,5512.474288,0.454749923,0.215590009,0.56351537,0.177991755,1.9593939,0.68033963,0.64981365,1.6472408,1.504544,2.8045099,1.645136862,1.41935264,0.091640114,0.183361819,1065.232857,3214.692762,7.241122205,20.92259292,639.2516484,2658.778686,2057.318812,6364.43823,39.79933829,-4.523077507,3
129.1992188,2047.811954,166.922449,9.097262,3.3426678,3185.665339,5512.47166,2.038793324,0.806507042,6.215065957,1.529463663,7.5920153,1.4917512,1.850915,4.015004,4.4282784,8.621134,2.527958624,1.857367307,0.080913214,0.117777798,1020.882,2932.301,7.523558281,18.9136679,583.0667215,2717.19453,1981.219756,6210.022721,30.24952788,5.893699762,3
129.1992188,1824.921824,151.1967347,5.909586,2.3327618,3185.708417,5512.451105,1.248565117,0.722183786,2.106645067,0.747635344,4.8918395,1.188854,1.1439062,2.1321857,1.5843658,6.152623,2.177656448,1.535120979,0.063346005,0.111295058,824.8882591,2945.652006,7.132918662,17.85193183,444.79569,2894.187535,1666.858975,6577.5272,26.01833688,7.662013431,3
129.1992188,3484.267049,280.7902041,8.050958,3.078187,3185.715646,5512.446143,2.03260456,0.686603665,9.179300238,1.32894056,7.151899,1.3643882,1.7137965,3.10251,3.5364199,7.860463,2.423279221,1.621160858,0.132026487,0.16560511,1340.005876,3534.284252,7.011943083,19.67173342,455.4224114,2796.418394,1958.075622,6753.496619,25.54829314,5.101384007,3
129.1992188,2190.154924,182.3608163,6.8858447,1.9901655,3185.659495,5512.484974,1.447729117,0.527639661,3.901145056,1.00145673,5.681589,1.0841637,0.90600175,2.4665546,4.2437696,5.7763352,1.256008597,1.302060358,0.064096376,0.09305575,951.2705499,2245.982045,7.511681649,21.26932146,661.5075671,2382.322706,2076.172566,4865.252327,39.81976355,0.568065082,3
123.046875,2338.487827,197.7991837,7.823733,3.025112,3185.64414,5512.49335,1.843834087,0.597553216,4.009741331,1.070330867,6.575867,1.4594855,1.5656275,3.2847006,4.441864,7.115612,1.600669181,1.38020182,0.096308229,0.160526745,1070.410813,2895.918156,8.006932829,21.01610518,638.8726332,2364.524138,2014.895421,5572.443645,34.70746138,0.601137675,3
129.1992188,2549.384972,210.5208163,8.503471,3.354925,3185.684746,5512.46484,2.076943763,0.891661916,3.762698456,1.298202033,7.18768,1.7332422,1.6216831,3.1061704,3.9909713,8.22415,1.36400237,1.314393001,0.059624299,0.10651112,740.6438796,2793.176213,7.245629832,18.4185353,391.8060163,2743.133171,1552.649915,6087.312079,25.57406286,6.921511341,3
129.1992188,3407.360714,285.0481633,8.26308,3.2146597,3185.69551,5512.454395,1.555873323,0.755230324,4.694963482,1.411993213,6.846888,1.7282913,1.4863667,3.1229,3.3613877,8.20449,1.281270332,1.308636613,0.066057703,0.12438417,837.553397,2695.702899,7.063404987,20.14554381,487.2543749,2624.068892,1712.986063,5827.360611,28.94472572,5.36669356,3
129.1992188,3180.094255,258.9257143,4.0306807,1.4208485,3185.691601,5512.47096,0.906768584,0.379251579,1.386385803,0.360581413,3.5515783,0.8080862,0.612762,1.2899957,1.5490985,3.9831512,1.038967058,1.193612223,0.087597004,0.113323808,896.8327705,2680.429913,6.973654991,19.69153032,467.4618062,2665.438891,1803.32819,5802.687524,31.83312852,3.810927731,3
129.1992188,4639.954519,382.5632653,9.395509,2.5946612,3185.711874,5512.452309,2.389430769,0.880756203,7.738997944,1.829224895,8.123916,1.2294277,1.3652334,3.3113947,4.1106987,8.837989,2.677465237,1.853894247,0.107089327,0.110667422,1237.105178,2898.685061,7.179931347,19.55899783,531.2182561,2738.001168,2131.669541,6078.803246,32.65995914,4.191654302,3
123.046875,2254.356955,192,7.1937327,2.3889368,3185.669586,5512.477695,1.394485089,0.595434736,4.245889836,1.076187417,6.030508,1.3190005,1.069936,2.6306145,3.2594106,6.8434677,1.172855201,1.241677948,0.06116814,0.108066579,792.3282179,2417.231559,6.616773105,21.13707452,559.0998888,2407.48705,1716.452208,5051.361598,33.59750289,2.761140869,3
123.046875,2559.912334,211.4089796,7.967808,2.658418,3185.678729,5512.450677,1.693525466,0.75105627,4.472979266,1.339638132,6.3912077,1.294298,1.3641199,3.4333348,3.0134933,7.8404055,1.922926947,1.564694583,0.082914012,0.112771625,1076.312033,2604.960424,6.983367877,20.30416852,560.8634854,2570.013398,2086.805533,5534.073408,29.35887981,4.356559376,3
172.265625,4853.759578,413.0742857,8.1408825,2.9410422,3185.688951,5512.461162,1.747159393,0.714569315,6.464201616,1.39104959,6.116353,1.4637566,1.477286,4.0269694,4.089319,7.628969,1.391238397,1.448019445,0.083139375,0.133547694,1044.697127,2964.037839,6.968286979,19.41596264,584.0542144,2684.277854,2044.273054,6123.138187,32.6087292,2.863928867,3
172.265625,2097.878563,187.0106122,9.654993,2.5985029,3185.680164,5512.457993,2.206560879,0.888182178,7.358499566,1.896895278,6.7570386,1.2026125,1.3958902,5.8981395,5.2250876,8.524646,1.848748564,1.44700082,0.086899511,0.114141956,1120.873287,2616.271679,6.42357057,20.10350143,592.6820782,2693.034975,2301.139406,5643.832754,35.67909957,2.980159215,3
129.1992188,5009.204846,419.1346939,5.474985,2.1771789,3185.695094,5512.448355,1.022033836,0.557786239,1.707126437,0.643535309,3.529097,0.8929946,1.2841862,3.384273,2.6559718,5.259409,2.671521851,1.914938538,0.072699679,0.118570328,801.1596466,2875.606783,6.679277425,17.8195539,363.1562602,2795.212706,1473.662366,6232.251281,30.92729528,3.603404556,3
123.046875,2440.077665,199.0791837,10.07176,4.202944,3185.673737,5512.448076,2.314903534,1.049372792,6.671135878,2.085639871,7.3411837,1.8390527,2.3638883,5.771644,4.5616484,9.91446,3.012785186,1.801091349,0.079616531,0.128235561,1048.125855,2905.292995,7.380104678,18.31650316,597.3097302,2612.91013,2047.682554,5980.499332,33.47254854,6.247799666,3
117.4538352,2917.449852,250.4359184,7.7787657,3.2490914,3185.676106,5512.460525,1.468201834,0.664701341,4.795904746,1.34657731,5.6751823,1.614162,1.6349287,4.0142756,3.624343,7.611168,1.454850025,1.375686293,0.110254489,0.181162937,1015.727728,3178.781198,6.958958095,20.81726985,380.521041,2629.843865,1635.012008,6262.438818,31.2644511,2.583839398,3
95.703125,3149.336485,262.7657143,8.90986,3.831013,3185.673987,5512.47896,1.576497333,0.9272056,5.048528888,1.812240276,7.298879,2.1455164,1.6854918,3.1647549,3.699796,8.965144,0.80582452,1.076798707,0.044525864,0.120600032,726.7124958,2710.824262,6.70946001,19.74618835,495.4321994,2637.780179,1636.574317,5836.591166,29.81183741,6.353237075,3
107.6660156,2304.534081,194.1420408,7.8670006,3.317741,3185.686577,5512.456722,1.315114848,0.64267362,5.318217837,1.433267923,5.993151,1.5371485,1.7805896,4.0138717,3.1546264,7.933814,1.902406418,1.671769089,0.05683309,0.129606731,752.1248185,2827.0509,6.867615912,20.14699974,339.4582243,2582.234071,1477.522986,5747.113287,31.41078771,2.021653026,3
123.046875,5137.93282,449.3322449,7.754932,2.1558857,3185.666147,5512.469688,1.999811693,0.835086011,4.454427318,1.226440886,6.273863,0.98508215,1.1708047,3.3804317,4.138995,6.9033036,3.465976755,2.232900226,0.094228529,0.10744857,1275.165945,2703.900866,7.217565703,19.41370531,678.9953084,2647.454315,2447.265455,5755.679319,37.3553732,4.40122372,3
129.1992188,2407.212933,194.9520181,5.277587,1.8415844,3185.666811,5512.475107,1.138183953,0.450501174,2.115269323,0.546714125,4.216525,0.7621473,1.0794379,2.5989957,2.3388379,5.076829,2.242094,1.665945709,0.089427247,0.122616576,1198.090048,2587.191533,7.901549002,20.37617422,584.6309416,2387.223149,2027.444134,5214.194864,36.13607225,1.810472407,3
117.4538352,4027.828573,349.3616327,8.114049,2.452778,3185.68549,5512.464778,1.712095689,0.825640186,3.83422455,1.377450127,5.463759,1.2356223,1.2171558,4.5252104,3.8438315,7.555055,1.926715678,1.518342345,0.062771287,0.091136238,1081.575759,2414.612779,6.668847705,19.84938805,692.552332,2621.709303,2330.283749,5383.99704,36.99196799,4.628537493,3
103.359375,2437.059261,203.8857143,5.7261953,2.3462317,3185.654386,5512.485896,0.960917549,0.440783504,3.33772538,0.712318944,4.4831066,1.1139313,1.2323014,2.9842744,2.7064974,5.5649776,1.566544541,1.358095796,0.10511125,0.164087078,1184.852708,3372.951467,6.630471382,20.78413204,585.3076451,2839.767699,1949.375939,6775.821712,33.91232813,-1.588533545,3
123.046875,2086.33782,171.1804082,8.679725,3.019771,3185.680947,5512.455586,1.886740189,0.98142133,3.794232522,1.655808001,6.0038505,1.4747363,1.5450357,4.5448823,3.7275097,8.400137,1.634533872,1.552927301,0.069099757,0.117512204,902.6112798,2742.012521,6.924614253,19.67420828,537.0036899,2771.411844,1871.636185,6042.550323,27.43625381,7.419192731,3
123.046875,4166.202623,342.5959184,9.001875,2.9192667,3185.712852,5512.438579,1.819968949,0.786005008,5.516089451,1.644707683,6.2030406,1.244284,1.6749839,4.8566103,4.484251,8.333504,3.048355995,1.902323792,0.118809958,0.134378111,1418.48644,2695.454029,7.225343586,19.04421347,724.0268524,2513.50874,2622.653759,5413.032801,37.2539598,3.049081233,3
129.1992188,2789.106018,228.7804082,7.402089,2.8104882,3185.675711,5512.470043,1.59600617,0.621802995,8.0109862,1.209513886,6.2428308,1.4980195,1.3124671,2.8900683,3.276651,7.2078657,1.008131133,1.255715304,0.067467801,0.117362732,875.4017581,2649.788694,7.388052678,20.64095899,468.9902161,2572.247242,1790.70183,5639.058107,29.77839856,3.68110269,3
86.1328125,3321.507831,301.1134694,7.607421,2.583475,3185.671271,5512.468971,1.605368436,0.680582317,6.847208154,1.271355839,6.247878,1.3831707,1.2003051,3.3931916,3.6194344,7.1726527,1.431542832,1.230778413,0.061429101,0.104767919,898.2930423,2959.616052,6.621787268,19.66401693,486.6734775,2903.573277,1968.734761,6501.627553,30.66247231,3.962298791,3
123.046875,5235.842642,432.5093878,7.1791563,2.9872482,3185.677736,5512.468961,1.565794294,0.72893327,2.725847908,1.12690841,5.1933107,1.3509533,1.6362882,3.8845387,3.607559,6.8883524,2.137720163,1.604959944,0.1002825,0.172087881,1028.266851,3329.831416,7.300481078,19.19953486,487.4953442,2767.852374,1826.614306,6638.797386,32.58253665,2.170965354,3
129.1992188,2799.339539,235.1542857,6.722464,1.6821452,3185.706294,5512.454161,1.226255301,0.592703388,4.417748983,0.972090209,5.2026033,0.91387486,0.76827055,3.362986,2.9098647,6.2891846,1.336549348,1.412721403,0.045536276,0.069985726,915.893734,1971.201538,7.111691963,21.99450615,744.5879073,2294.863838,2241.073426,4391.676367,42.26278396,0.581157373,3
123.046875,3649.25243,296.2808163,9.692861,2.9489493,3185.687953,5512.454606,2.303412839,1.011102456,6.280878613,1.923867153,8.011052,1.2948389,1.6541164,4.1561513,3.7854412,9.39779,3.762513791,2.154208017,0.082114236,0.100673262,1239.990369,2865.957095,7.372592641,19.17393791,653.3909555,2816.610488,2217.219418,6235.808899,35.85294403,6.439027425,3
129.1992188,2628.819192,213.8122449,8.75682,1.6881895,3185.70551,5512.454155,2.265688814,0.85467463,5.736645468,1.310829459,7.529287,0.86548483,0.8227045,3.5193937,4.737863,7.555434,2.621138956,1.611595548,0.081724435,0.074920446,1117.101706,2046.734187,7.5780334,19.62591789,897.8353801,2315.748914,2589.585733,4650.776706,43.59308122,3.727783841,3
