123.046875,2127.3446704606,190.876734694,2.9181654,0.6301145357395425,2.2700694,3.3487206,498.65333674725946,2929.723668507012,338.05624403636403,2525.4061470210277,1088.8559132242387,5760.468415015661,22.61767011084199,1.5155141844458884,6
135.99917763157896,2740.9088419370664,224.533333333,6.8231125,3.0820049875646234,4.790395,6.531646,706.6479320822892,1901.2440754282638,503.17823880408446,2248.0520495188093,1681.7636484483173,4086.42855087012,35.52179328814522,5.834536645644358,6
123.046875,2118.892988618252,181.239455782,6.9686136,3.7223793385580772,4.9445167,7.0580773,620.8696436673526,2396.404464819896,480.3905128830345,2412.538933790995,1494.6467641912573,4981.728335475115,32.452124499933895,4.996991012341256,6
117.45383522727273,3045.8833196836235,300.826666667,5.928328,2.0794560910324114,4.050084,6.007599,658.2909335264472,2524.874635068388,379.1777572309151,2404.150685690977,1274.7619068012339,5096.962032100233,31.321140322097282,4.961042477502216,6
89.10290948275862,2856.3485372096275,236.556961451,8.722933,5.477729004268527,6.8971477,8.845488,634.1217135328308,2324.102566454674,472.3073670043776,2418.2304638696214,1484.9224288874077,4983.746575129749,27.80123722363815,7.175719736642224,6
103.359375,2124.2688430769153,176.509387755,7.199643,2.882643728720644,5.1342077,7.617289,797.9531135789141,2661.0579062039747,524.0112245087646,2519.00028505987,1538.9245233522422,5510.2042013769,31.697415192652986,6.768785074989425,6
107.666015625,3269.7666593060358,271.64,6.4124556,2.5277297389729094,5.0627017,6.586643,628.8648079917496,2264.8798355083295,395.42908560850066,2116.6259842037584,1262.1079636803904,4510.871065118413,34.56501337427655,4.331570497860341,6
129.19921875,2495.0784378477906,210.24,6.968256,4.178866612584457,5.463857,7.0910625,696.7894767695811,2489.5262624314355,386.44722608807353,2366.6834948461124,1359.4373703389574,4916.74963223875,31.83909118055492,4.894044278332657,6
107.666015625,3519.2422597051373,287.266666667,6.875172,3.5673432348112635,5.1370354,6.9840317,554.1760237632294,2445.5669890919785,369.1512399170613,2442.3801952111085,1280.0262832910007,5121.834749948851,27.259304902911676,3.011112480664259,6
112.34714673913044,4134.3348519471665,338.0,8.794422,6.108700556077063,6.3552775,8.116167,666.5188495885502,1573.1141519480748,502.99484207397313,2044.0964220724693,1576.4558605785924,3334.230194437706,39.68086097830637,5.5050159369653935,6
123.046875,2617.566736218616,213.853333333,7.1330934,3.2578592421978367,5.131791,7.6877384,651.1349913795827,2782.9112363956438,411.82778982559074,2630.731357408502,1374.60263469584,5854.914169063009,25.19174225431357,7.146167970538489,6
99.38401442307692,3148.5221894492756,260.626666667,6.46161,4.394060007927176,4.6875668,6.454137,544.758676870054,2207.4365687375357,402.26851731802924,2215.5648848830883,1228.7868581403188,4412.243481608435,34.20330983855904,3.3250861237175937,6
143.5546875,1911.2732614370675,171.25877551,6.7562246,4.110505458248797,5.5791907,6.840273,852.6810920268166,2272.8158058842187,571.5110675742384,2196.15499596341,1820.5899268776598,4557.390337962649,40.125560258018375,4.104441159418676,6
112.34714673913044,2938.282607622123,242.28,6.8994694,3.157341260061966,5.0466633,7.1348286,650.6896961717715,2771.465237011175,420.68216147508497,2468.850539510212,1326.3525388225848,5509.130213636499,28.899651098525784,4.525813091929439,6
92.28515625,2987.149362462931,243.82276644,7.8064322,4.866354495652161,6.027125,8.484896,645.8371959577545,2730.854965308414,310.1020328364488,2499.3686374581157,1181.2387078921213,5545.723593660723,25.764345245866593,6.679535031327172,6
117.45383522727273,2600.312265798399,219.4,4.8603673,1.645487197245405,3.4615116,4.9714336,725.4245900252301,2746.8334151370477,379.75340527684284,2490.9004930775654,1412.7924648361527,5592.602877536644,33.257589027362236,3.7835180544479314,6
135.99917763157896,1483.1342547239972,126.573333333,7.6734586,4.230445937793924,5.549743,7.942494,486.4630384787163,2561.5613679581684,316.9393377626044,2403.3416512667195,982.9230461403862,5073.302833070146,29.623546781209246,4.8539995934815945,6
129.19921875,2300.060967333862,193.906666667,7.2043333,3.0544033709935046,4.9246535,7.462971,881.528394402024,2687.3355100382933,577.9736270969156,2484.8042953222684,1790.37077173528,5487.411020667435,31.39779497504061,7.138771914661112,6
123.046875,2905.1263095557783,237.44,7.682479,3.489877741344826,5.0516605,8.054967,795.5041572939082,3086.4501918563456,458.3106564276136,2840.830322128929,1658.5245348014969,6588.39051164388,24.034196326351328,8.028734488565725,6
129.19921875,2473.672291334701,214.204081633,7.2941813,5.068259991035883,5.8876557,7.0970893,772.5925290384148,2391.081260271988,587.440703179571,2470.0823435321704,1890.5891969443721,5155.818104490706,39.54529177918883,4.536443033878373,6
103.359375,2621.288209796749,216.264897959,7.4335465,2.8414498119862315,4.9206753,8.015513,673.1774179761421,2492.4504807877443,399.64043224138027,2302.62518167964,1245.9620288780045,4956.568135103238,28.558807518282112,4.667064094588863,6
184.5703125,3830.2785509454793,310.386666667,6.427275,2.5050535573859944,4.439947,6.455547,697.0440213121287,2504.3063312429354,390.21328102831995,2562.4167180380464,1368.1002939275597,5369.608157584226,27.741126441247804,3.651280189761641,6
135.99917763157896,1843.48223748593,154.174693878,4.590816,1.680158033071691,3.4998786,4.7679443,510.6443484869892,2861.0741581239927,409.7435871526682,2522.1241726015273,1104.836254906255,5702.93264366058,33.213186994810044,0.7423187293277552,6
143.5546875,3111.906304857202,256.071519274,8.155929,6.422619593606626,6.784708,8.449037,825.6267443641366,2663.7749588402266,418.30023669917847,2541.224775601971,1551.5272988147779,5478.958458329319,30.154525753875035,5.7604457497318755,6
129.19921875,1920.3522951437087,156.538321995,6.4572754,3.471094395826821,4.977575,6.5920877,440.8494623084752,2167.9900844998915,269.17523908099963,2485.9254256321665,1015.1820185296206,4872.969935577583,28.43048418160994,3.0277005557440777,6
143.5546875,2027.9898446108787,166.6,8.262233,4.252908642078457,6.3759212,8.3768215,690.2036065804534,2037.0428906390146,414.48434334184253,2381.363402493845,1477.9439188925273,4561.149580792683,32.18603797600442,8.024479505583297,6
107.666015625,2665.9442471512552,225.226666667,5.153147,2.1206424685112384,4.044278,4.8083987,852.5050247310895,2384.973181747364,447.6834548502466,2398.453227308767,1551.1050272043428,4955.719074681862,37.47717871652229,0.8490051228197633,6
151.99908088235293,2328.293169477798,192.933333333,8.000808,4.69800771066684,5.937516,8.155706,837.2522825127637,2308.3970838432715,571.8978546696742,2234.1384046206144,1678.1592040965138,4744.413313829507,34.72733247780541,6.0315494354309465,6
107.666015625,2091.343335084283,184.071836735,8.110164,4.749764869866418,5.8429494,7.9131994,812.4015671345405,2186.9235805130634,619.223109962723,2299.2955006874863,1785.6904876095577,4614.296807867487,35.99335654798869,2.4273356235070844,6
123.046875,2173.51732730871,177.84,7.0491815,3.1468703041077215,4.9599776,7.5656667,743.2637539732855,3065.936565309659,427.57091378844814,2691.6308767426244,1427.4290252322278,6252.6290014964015,25.753630600909997,4.822716357255737,6
103.359375,2926.8522857184353,247.275102041,9.485522,8.377356245048897,7.8000035,9.744273,728.4701172586798,2361.4504533763125,528.5601048283713,2220.378998790298,1499.5286417118466,4631.490729533451,35.58340146274059,5.659921004275037,6
143.5546875,3799.113821956474,306.56,5.2895756,2.9818660994303676,4.478628,5.2473207,680.0822126241864,2572.757104673386,449.41393670950134,2583.617063366751,1329.607523549369,5688.876390619675,33.12225056708203,1.598889833934367,6
112.34714673913044,2257.3646688528465,186.24,8.15918,5.6190869048306835,6.58882,8.377173,654.5091976511231,2542.068337279052,397.1660664809927,2472.996710404992,1323.1023986068292,5196.845685471146,29.826208527410145,7.042145471588131,6
143.5546875,2590.204942322507,210.226666667,5.439479,1.9902264414737059,4.168716,5.6989584,673.5059710439614,2945.8273332682024,351.49905266501713,2779.475665873275,1350.0529182168048,6256.91405764631,23.536735341591815,4.268896743536175,6
92.28515625,2150.6976972567577,176.666122449,7.9926896,4.633284493383274,5.711833,7.816988,849.6421499548053,2649.252412021131,392.401283200346,2563.986031032006,1529.8857907797662,5583.280252774264,32.188185036846235,5.872143508795883,6
80.74951171875,2200.8190645582736,187.653333333,6.2919726,2.6496224150159806,4.564732,6.308375,736.2481754470978,2597.5991904366515,485.7877834025132,2416.1429555316986,1636.3503278911146,5122.042173797676,33.22522578240783,2.953032670625568,6
123.046875,2127.3446704606,190.876734694,2.9181654,0.6301145357395425,2.2700694,3.3487206,498.65333674725946,2929.723668507012,338.05624403636403,2525.4061470210277,1088.8559132242387,5760.468415015661,22.61767011084199,1.5155141844458884,6
135.99917763157896,2740.9088419370664,224.533333333,6.8231125,3.0820049875646234,4.790395,6.531646,706.6479320822892,1901.2440754282638,503.17823880408446,2248.0520495188093,1681.7636484483173,4086.42855087012,35.52179328814522,5.834536645644358,6
123.046875,2118.892988618252,181.239455782,6.9686136,3.7223793385580772,4.9445167,7.0580773,620.8696436673526,2396.404464819896,480.3905128830345,2412.538933790995,1494.6467641912573,4981.728335475115,32.452124499933895,4.996991012341256,6
117.45383522727273,3045.8833196836235,300.826666667,5.928328,2.0794560910324114,4.050084,6.007599,658.2909335264472,2524.874635068388,379.1777572309151,2404.150685690977,1274.7619068012339,5096.962032100233,31.321140322097282,4.961042477502216,6
89.10290948275862,2856.3485372096275,236.556961451,8.722933,5.477729004268527,6.8971477,8.845488,634.1217135328308,2324.102566454674,472.3073670043776,2418.2304638696214,1484.9224288874077,4983.746575129749,27.80123722363815,7.175719736642224,6
103.359375,2124.2688430769153,176.509387755,7.199643,2.882643728720644,5.1342077,7.617289,797.9531135789141,2661.0579062039747,524.0112245087646,2519.00028505987,1538.9245233522422,5510.2042013769,31.697415192652986,6.768785074989425,6
107.666015625,3269.7666593060358,271.64,6.4124556,2.5277297389729094,5.0627017,6.586643,628.8648079917496,2264.8798355083295,395.42908560850066,2116.6259842037584,1262.1079636803904,4510.871065118413,34.56501337427655,4.331570497860341,6
129.19921875,2495.0784378477906,210.24,6.968256,4.178866612584457,5.463857,7.0910625,696.7894767695811,2489.5262624314355,386.44722608807353,2366.6834948461124,1359.4373703389574,4916.74963223875,31.83909118055492,4.894044278332657,6
107.666015625,3519.2422597051373,287.266666667,6.875172,3.5673432348112635,5.1370354,6.9840317,554.1760237632294,2445.5669890919785,369.1512399170613,2442.3801952111085,1280.0262832910007,5121.834749948851,27.259304902911676,3.011112480664259,6
123.046875,2617.566736218616,213.853333333,7.1330934,3.2578592421978367,5.131791,7.6877384,651.1349913795827,2782.9112363956438,411.82778982559074,2630.731357408502,1374.60263469584,5854.914169063009,25.19174225431357,7.146167970538489,6
99.38401442307692,3148.5221894492756,260.626666667,6.46161,4.394060007927176,4.6875668,6.454137,544.758676870054,2207.4365687375357,402.26851731802924,2215.5648848830883,1228.7868581403188,4412.243481608435,34.20330983855904,3.3250861237175937,6
143.5546875,1911.2732614370675,171.25877551,6.7562246,4.110505458248797,5.5791907,6.840273,852.6810920268166,2272.8158058842187,571.5110675742384,2196.15499596341,1820.5899268776598,4557.390337962649,40.125560258018375,4.104441159418676,6
112.34714673913044,2938.282607622123,242.28,6.8994694,3.157341260061966,5.0466633,7.1348286,650.6896961717715,2771.465237011175,420.68216147508497,2468.850539510212,1326.3525388225848,5509.130213636499,28.899651098525784,4.525813091929439,6
92.28515625,2987.149362462931,243.82276644,7.8064322,4.866354495652161,6.027125,8.484896,645.8371959577545,2730.854965308414,310.1020328364488,2499.3686374581157,1181.2387078921213,5545.723593660723,25.764345245866593,6.679535031327172,6
117.45383522727273,2600.312265798399,219.4,4.8603673,1.645487197245405,3.4615116,4.9714336,725.4245900252301,2746.8334151370477,379.75340527684284,2490.9004930775654,1412.7924648361527,5592.602877536644,33.257589027362236,3.7835180544479314,6
129.19921875,2300.060967333862,193.906666667,7.2043333,3.0544033709935046,4.9246535,7.462971,881.528394402024,2687.3355100382933,577.9736270969156,2484.8042953222684,1790.37077173528,5487.411020667435,31.39779497504061,7.138771914661112,6
123.046875,2905.1263095557783,237.44,7.682479,3.489877741344826,5.0516605,8.054967,795.5041572939082,3086.4501918563456,458.3106564276136,2840.830322128929,1658.5245348014969,6588.39051164388,24.034196326351328,8.028734488565725,6
129.19921875,2473.672291334701,214.204081633,7.2941813,5.068259991035883,5.8876557,7.0970893,772.5925290384148,2391.081260271988,587.440703179571,2470.0823435321704,1890.5891969443721,5155.818104490706,39.54529177918883,4.536443033878373,6
103.359375,2621.288209796749,216.264897959,7.4335465,2.8414498119862315,4.9206753,8.015513,673.1774179761421,2492.4504807877443,399.64043224138027,2302.62518167964,1245.9620288780045,4956.568135103238,28.558807518282112,4.667064094588863,6
135.99917763157896,1843.48223748593,154.174693878,4.590816,1.680158033071691,3.4998786,4.7679443,510.6443484869892,2861.0741581239927,409.7435871526682,2522.1241726015273,1104.836254906255,5702.93264366058,33.213186994810044,0.7423187293277552,6
143.5546875,3111.906304857202,256.071519274,8.155929,6.422619593606626,6.784708,8.449037,825.6267443641366,2663.7749588402266,418.30023669917847,2541.224775601971,1551.5272988147779,5478.958458329319,30.154525753875035,5.7604457497318755,6
129.19921875,1920.3522951437087,156.538321995,6.4572754,3.471094395826821,4.977575,6.5920877,440.8494623084752,2167.9900844998915,269.17523908099963,2485.9254256321665,1015.1820185296206,4872.969935577583,28.43048418160994,3.0277005557440777,6
143.5546875,2027.9898446108787,166.6,8.262233,4.252908642078457,6.3759212,8.3768215,690.2036065804534,2037.0428906390146,414.48434334184253,2381.363402493845,1477.9439188925273,4561.149580792683,32.18603797600442,8.024479505583297,6
107.666015625,2665.9442471512552,225.226666667,5.153147,2.1206424685112384,4.044278,4.8083987,852.5050247310895,2384.973181747364,447.6834548502466,2398.453227308767,1551.1050272043428,4955.719074681862,37.47717871652229,0.8490051228197633,6
151.99908088235293,2328.293169477798,192.933333333,8.000808,4.69800771066684,5.937516,8.155706,837.2522825127637,2308.3970838432715,571.8978546696742,2234.1384046206144,1678.1592040965138,4744.413313829507,34.72733247780541,6.0315494354309465,6
107.666015625,2091.343335084283,184.071836735,8.110164,4.749764869866418,5.8429494,7.9131994,812.4015671345405,2186.9235805130634,619.223109962723,2299.2955006874863,1785.6904876095577,4614.296807867487,35.99335654798869,2.4273356235070844,6
123.046875,2173.51732730871,177.84,7.0491815,3.1468703041077215,4.9599776,7.5656667,743.2637539732855,3065.936565309659,427.57091378844814,2691.6308767426244,1427.4290252322278,6252.6290014964015,25.753630600909997,4.822716357255737,6
103.359375,2926.8522857184353,247.275102041,9.485522,8.377356245048897,7.8000035,9.744273,728.4701172586798,2361.4504533763125,528.5601048283713,2220.378998790298,1499.5286417118466,4631.490729533451,35.58340146274059,5.659921004275037,6
143.5546875,3799.113821956474,306.56,5.2895756,2.9818660994303676,4.478628,5.2473207,680.0822126241864,2572.757104673386,449.41393670950134,2583.617063366751,1329.607523549369,5688.876390619675,33.12225056708203,1.598889833934367,6
112.34714673913044,2257.3646688528465,186.24,8.15918,5.6190869048306835,6.58882,8.377173,654.5091976511231,2542.068337279052,397.1660664809927,2472.996710404992,1323.1023986068292,5196.845685471146,29.826208527410145,7.042145471588131,6
92.28515625,2150.6976972567577,176.666122449,7.9926896,4.633284493383274,5.711833,7.816988,849.6421499548053,2649.252412021131,392.401283200346,2563.986031032006,1529.8857907797662,5583.280252774264,32.188185036846235,5.872143508795883,6
80.74951171875,2200.8190645582736,187.653333333,6.2919726,2.6496224150159806,4.564732,6.308375,736.2481754470978,2597.5991904366515,485.7877834025132,2416.1429555316986,1636.3503278911146,5122.042173797676,33.22522578240783,2.953032670625568,6
92.28515625,2437.3609598462126,200.053333333,6.7241645,2.654286336202297,5.040094,6.9537354,663.7383001622864,2854.204543770201,298.4743912957786,2494.674964794868,1100.4505937927077,5538.500543025875,25.397144110926202,5.650986284330612,6
123.046875,3028.3665445669803,246.653333333,6.2708707,3.4795635201120314,5.4374876,6.363142,739.2602527258433,2281.36880189376,404.7545533544748,2325.3813410242847,1333.5323427558492,4782.924145556075,30.351578148440783,6.673437767638917,6
129.19921875,2892.110331126179,239.293333333,8.032455,4.070920453461174,5.6406207,8.170901,632.5624484860289,2428.249960642032,408.76570873490925,2455.9493731163952,1353.7428584505126,5152.025696783882,29.343175013255866,6.0651873581888855,6
129.19921875,4552.624264431103,370.946122449,3.904085,1.2555200625214995,2.7789407,3.9312665,628.3787511483147,2844.617745305692,320.3876871624252,2727.3014505827437,1180.8285842422963,6062.689109653249,28.505839290148835,1.7084454814130992,6
123.046875,2118.892988618252,181.239455782,6.9686136,3.7223793385580772,4.9445167,7.0580773,620.8696436673526,2396.404464819896,480.3905128830345,2412.538933790995,1494.6467641912573,4981.728335475115,32.452124499933895,4.996991012341256,6
103.359375,3099.6263510551526,256.093333333,5.451285,2.7954765317412793,4.2161193,4.5654726,885.474820153285,2496.747318451867,537.3871425823361,2523.6481123266535,1867.4625000647316,5312.36322591441,40.43978493502362,-0.4789181293217938,6
107.666015625,1779.8281567491656,152.398367347,2.9631972,0.30934928815970114,2.155599,3.3558886,703.2854731743017,3196.6047602043436,399.22465611208077,2611.7802007485243,1322.0048606384487,6254.992006291419,29.329326812614656,-1.1988712766715,6
161.4990234375,2818.8715922293927,244.586666667,7.855893,3.570603283640558,5.710054,8.031255,709.747986642613,2974.4881909025976,378.66457264674546,2593.0980212201075,1247.4884590906522,5963.325632883698,28.001527420713202,7.4764715114067055,6
99.38401442307692,3153.8590128426836,274.281632653,8.252325,5.410954144772882,6.359121,7.6382694,575.7129193545342,2024.1191256897848,347.3721965082194,2164.2758876212047,1152.0965131159608,4199.762987462832,37.77483706677611,3.7508761810637408,6
129.19921875,2284.251529044528,188.055510204,7.781932,4.572667009653151,5.9775023,7.9803987,664.9531724241747,2143.8410426470136,450.830495659895,2312.712489927047,1497.996688399001,4630.598480039974,31.5996841322792,5.0806017138343895,6
172.265625,3394.336007801173,278.746666667,8.532443,5.149564723284299,6.824024,8.456157,751.4475011198047,1833.024407646936,568.107970784229,2101.0169252242617,1638.8634673162915,3810.644232302296,37.676260956897735,5.628359336438332,6
151.99908088235293,2389.1700123801897,199.836734694,7.4029264,6.030261563165407,5.9226522,7.338681,714.1396937471084,2416.769721666259,510.43420471975605,2369.253629073654,1479.8312155397607,5074.106550831627,32.253434611837605,5.804378650124615,6
135.99917763157896,2332.7321211473645,191.8,7.7320786,3.42465129898309,5.890835,7.7454944,574.7204038076615,2007.8465496397093,372.3915440843064,2382.623759958642,1282.2047760102273,4458.132873616428,31.413058244476826,7.710193747193105,6
117.45383522727273,3748.5796952474557,310.0,3.8856428,2.240452213046091,3.5489933,3.3709779,1181.3101284747631,1860.128514379101,644.8597694243219,2229.458699655026,2421.2681848482575,3759.445499239874,62.47756390026723,-3.2676840493610073,6
117.45383522727273,3634.8951835597904,304.88,4.52823,1.6443462911586861,3.309934,4.7247233,602.213471161527,3190.63667526654,372.04522065059854,2601.0072782895777,1148.6411982213617,6157.6630370759085,26.701884562271967,3.500179617080228,6
92.28515625,1832.4717550629834,183.978684807,6.4861245,3.981128360106867,5.169719,6.416406,737.3862567107982,2095.7849736862286,524.0738095433347,2288.1454005149194,1670.4313035275015,4503.334913489675,38.0461488725548,4.677183390526579,6
117.45383522727273,2000.4718694842672,162.586666667,4.1524034,1.5641242527840198,2.9577253,4.2126775,620.5593325411933,2261.1690519855365,444.92632863632423,2088.2378478187266,1259.9001129013475,4360.23686904831,36.47727100125906,-1.6735022074755963,6
151.99908088235293,2870.0926248455435,233.333333333,4.559097,1.5356772080258894,3.2354696,4.415697,697.7712596104137,2608.6625517473294,370.86112651452737,2424.751372361599,1216.008857247944,5315.5437258799075,37.031547001210086,0.8712665707962649,6
143.5546875,2051.5937835631025,176.44,4.7522635,1.3408240660292956,2.8728108,4.147464,909.4483964810262,1931.123512110554,592.5024619006881,2121.1510559764215,1985.1307562158388,3927.98184087236,49.24683587151394,0.8135589928932118,6
135.99917763157896,2631.127102343328,220.533333333,7.0584536,3.1460509301112354,5.1764517,7.4896812,538.3930387851299,2646.1961146562894,333.2021721403086,2465.480093605222,1157.644357338926,5383.615912354903,29.91037164342502,6.173708784091714,6
172.265625,3856.187968265129,313.666666667,5.137636,1.476321976341238,3.286085,5.1734624,757.5734249106996,2818.6843915001045,361.8671972065113,2589.6793183654668,1338.7362010829395,5704.999726744671,31.040457167934065,4.253723582690043,6
135.99917763157896,2406.1445823754125,197.933333333,7.8761506,4.614030541185453,5.8313355,7.6225266,734.642801469668,2369.6943271295054,475.362669899689,2436.7035613107587,1563.5004182363234,4965.710719849707,30.21182868085592,4.134569561936152,6
99.38401442307692,2758.770088441206,233.991836735,5.3190885,2.5017495898603896,4.241243,5.5091305,758.4297114588668,2373.5744624683416,471.8321871420911,2420.0183734489933,1466.4953714775957,5120.533953812605,32.92389018373893,4.3509609625231045,6
123.046875,2565.831091720317,219.026666667,5.574524,2.0637950913106895,4.0271683,5.6215405,665.7854574437198,2444.995585378929,492.48692831255096,2505.531977212819,1469.5805547808216,5280.493604048785,33.88271543066726,4.580711286605031,6
143.5546875,2123.774578065956,180.84,5.846303,2.8134698349650464,4.26323,5.761551,565.075426122081,2275.625793589132,437.8898218750644,2226.4590488459025,1261.5542728541307,4610.79124443827,33.25285904537852,3.754009217946817,6
107.666015625,2688.0046906997945,220.538049887,6.6357455,3.5815987867449386,5.1086497,7.0226626,667.3062711552403,2479.2201796061972,404.9469981993722,2428.9386362873447,1340.9383925298391,5141.136129913041,26.67625939669872,3.962875309617513,6
184.5703125,2745.987420278931,223.546984127,8.248913,5.231432621017074,6.6752853,8.463521,622.1812009882959,3167.494475106638,377.44473663484695,2854.0280823728344,1104.265063192749,6655.2448141163795,23.024312860263905,6.471415701879534,6
92.28515625,2554.5580226449842,207.177142857,8.396562,7.362519704789771,6.3228827,8.323566,665.2103713132742,2056.236803815992,427.28214924505954,2266.260764438918,1393.944318343116,4389.758113359611,33.583787363627316,6.954925184861751,6
129.19921875,2105.250214101386,242.56,6.522151,3.469157661692259,4.921326,6.4931083,682.0832777365418,2514.783511377246,427.4387020432545,2264.1783261274563,1341.8336827267276,4913.256742459707,31.661844098743423,4.630259146565919,6
172.265625,3337.769820595604,274.693333333,5.018202,1.597177352904498,3.6450167,5.05329,656.3681649105198,2411.199867728427,393.2320215870334,2400.808300037338,1420.393740117767,4976.692533617985,31.626508867547773,4.750880545098499,6
184.5703125,2499.654103264482,208.195918367,7.853198,4.760579542243447,5.7121367,7.684624,754.4620018171689,2421.765088157619,442.24520153616345,2354.0621513212677,1500.9826918531908,4936.720350922131,35.548911497019986,4.723700345945223,6
129.19921875,3735.5569927855718,304.84,7.5638967,3.5905166934819945,5.6516614,7.6959333,739.2754225919225,2227.574686018932,512.0461830497812,2293.1432092856526,1470.184769246029,4715.883832947935,31.295764210587436,7.482577134800052,6
129.19921875,2989.2087032266872,243.2,8.079655,5.559047188770681,6.188962,8.247855,807.0564087987118,2489.691809659121,479.37165157455723,2387.1102913663935,1616.3173818153052,5068.830491350606,31.432020052065408,6.0761555566711465,6
83.35433467741936,2545.501403782276,210.886530612,8.251973,4.0689915044972516,6.1180525,8.379275,646.7711007422089,2459.5152606019515,396.63544023580704,2429.5429733428723,1349.5007432443729,5152.486796569656,30.5803254311637,7.027571263646385,6
151.99908088235293,2886.0172786780636,239.568979592,5.810312,2.2232495469921663,4.24708,5.7098036,680.9508582148532,2278.895876159102,464.496583988299,2343.713512077451,1491.3643548730397,4728.604171525187,37.1424342773256,4.090868466397454,6
123.046875,2627.2159008376666,215.96553288,6.2063007,2.007790558258171,4.919122,6.266926,502.4104716571744,2114.878564528935,360.59800173944774,2344.640746001951,1154.5777458453294,4543.150483965937,33.71234214402898,1.5484703114016574,6
135.99917763157896,2731.6008844138532,233.333333333,5.192377,1.6573996663736956,3.447068,5.2051983,821.4203352708915,2519.819337548529,481.5000037657423,2128.79743096595,1424.1050942037589,4807.907408483587,34.92772462525286,2.340305851023137,6
92.28515625,3797.846316261037,321.462857143,4.606659,1.3974911742613365,3.2271104,4.4608674,827.5108093430179,2464.6127450795243,354.62459439436714,2570.822018379385,1419.4047265519862,5328.476266251354,32.737396791053804,3.346552866919562,6
129.19921875,2294.4567397446262,194.664489796,8.627359,5.006084611325108,6.5936933,9.000522,765.8436846523423,2528.429912916478,382.18290365439987,2565.7248910734534,1465.2917168925314,5353.803066806939,29.913951176681703,6.445956613599809,6
135.99917763157896,3909.2963949928753,319.906666667,7.5952935,4.7091170088878656,5.9631686,7.5110145,952.6267366467339,2188.5615481812265,599.3564361097705,2416.0616265887143,1993.0842600351243,4804.821391056507,37.8181695998848,5.877290750039087,6
83.35433467741936,2937.0898827447663,238.924081633,8.026622,3.944189202091923,6.323668,8.345327,715.5908867236124,2303.317278877987,536.4160892068936,2296.014396345223,1620.7655156511105,4817.771693638393,30.71186355471072,7.742450303440977,6
161.4990234375,1773.1972128750517,149.466666667,4.9224935,1.5076707470783461,3.3648748,5.176595,512.6345432370154,2867.3512397128884,295.9322320717669,2538.0665534684235,1033.6519728205587,5677.842685141807,26.818580232149916,1.8720686406018536,6
89.10290948275862,3142.3421627894186,277.84,7.6864014,4.482406864200306,5.8902845,7.885234,703.8540561120843,2787.208238551055,320.23887355858267,2756.682591072031,1281.3772371099108,6093.187468661206,26.239996644729285,7.132202177706686,6
172.265625,3149.069415300893,253.813333333,7.6788406,4.0063860307956904,6.1426873,7.7590966,756.8603005754944,1886.8416237815165,569.2734504356654,2150.7074728138286,1652.842373467423,3955.054104028251,37.29750429375018,6.664476711478689,6
92.28515625,3506.3782603849154,284.266666667,8.053523,5.962114761702426,5.9496593,8.365854,614.2774174023946,2990.2436285399763,242.6598760410571,2780.9962113530373,989.7291335538705,6356.874882745497,23.243469250674213,5.236558642932858,6
89.10290948275862,2788.7277225883013,235.72,6.5031075,2.9198748035288093,4.511713,6.722399,529.6018977281651,2531.124588995101,379.2990629158571,2422.6281541572616,1186.3674595286698,5192.686754591921,30.128706518258067,3.9856145591255947,6
92.28515625,3478.154850541662,293.293333333,9.014277,9.499863423202354,7.563075,8.638729,694.5328086767522,1886.9880938089964,525.7081190395937,1971.7145085136085,1448.2811739911754,3727.1397170875553,40.19891988421328,3.6245094698884324,6
86.1328125,2272.1336990843593,187.853333333,8.342643,5.820869329300836,6.6968913,8.714663,809.7158732752148,2603.993025733282,390.22617331024884,2582.616357829896,1507.6474567154173,5464.439519387862,27.801489798013893,7.740392400679201,6
99.38401442307692,3431.641879916653,279.04,6.071991,2.471674510852332,4.4158573,6.0512238,687.739324853277,1859.609529128797,460.12323227257934,2113.7881007010783,1470.5453229501297,3768.4592617909075,39.42775449698742,4.297480131411916,6
78.30255681818181,2310.544526184821,201.733333333,6.503844,2.3620563489617084,4.4307504,6.921521,911.3281148170978,2890.568389588382,440.7087822844435,2695.2745806145494,1707.2841640528459,6018.26507399754,28.274825189245252,5.643520013342775,6
86.1328125,2160.8793752269808,178.795238095,7.554935,4.605966765510322,5.5158243,7.2230606,850.3677174019114,2753.84592319096,388.8649762095507,2543.879845708049,1406.2869077234354,5631.135338551811,30.068107588758625,2.62700542701271,6
